# ./FR-trace starting at Fri Nov  2 19:43:34 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x22ea
#   monitor1=./num ybn_sqr 0x2b7d
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
194 199 193 
205 199 190 
194 199 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
208 199 187 
205 199 187 
205 199 193 
770 202 187 
208 196 190 
413 428 247 
205 188 193 
208 202 190 
208 202 187 
300 327 749 
529 202 556 
205 199 187 
202 199 190 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
208 196 193 
885 199 190 
208 196 179 
255 199 193 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 196 190 
208 199 190 
205 199 193 
205 199 190 
194 199 193 
205 199 176 
205 196 179 
481 199 193 
205 202 187 
380 199 193 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
565 805 193 
208 185 179 
208 185 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
496 199 193 
205 202 187 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
208 196 193 
434 624 529 
276 202 190 
205 199 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
624 199 193 
194 199 190 
208 196 190 
205 199 187 
208 196 190 
208 202 176 
205 185 193 
208 196 179 
404 244 455 
205 202 190 
205 199 193 
205 199 190 
208 199 190 
205 199 187 
205 199 187 
731 199 193 
208 877 359 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
235 196 190 
205 199 190 
205 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
864 199 193 
208 196 190 
199 202 187 
208 202 190 
208 202 190 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
321 199 190 
208 199 190 
208 196 190 
181 359 220 
208 188 190 
208 188 193 
205 202 190 
306 202 187 
205 199 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
208 199 190 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 199 179 
205 199 190 
205 202 187 
425 202 187 
211 199 190 
205 199 190 
657 199 187 
205 199 190 
205 199 193 
202 199 190 
194 199 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
401 348 354 
205 199 193 
562 202 187 
208 199 187 
191 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
1129 597 645 
205 199 190 
205 199 190 
205 199 190 
678 202 187 
205 199 193 
208 202 190 
208 196 190 
208 188 190 
208 188 193 
205 202 190 
208 202 187 
208 196 190 
749 454 190 
202 199 190 
205 199 190 
205 199 190 
208 196 190 
208 196 190 
579 365 321 
419 188 190 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
562 440 321 
205 199 190 
208 199 190 
208 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
909 202 187 
208 202 187 
264 199 193 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 781 324 
205 199 190 
392 199 193 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
283 538 223 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
205 196 190 
208 199 193 
496 199 193 
205 202 187 
205 199 190 
77 240 187 
77 237 190 
208 188 190 
208 185 190 
374 202 252 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
205 199 190 
624 199 193 
205 199 190 
194 199 193 
205 199 190 
194 199 193 
205 199 176 
205 196 179 
425 532 1004 
205 199 190 
205 202 187 
205 199 187 
205 199 190 
205 199 190 
205 199 190 
77 80 80 
734 199 83 
1123 199 69 
205 196 83 
208 188 72 
324 196 83 
205 202 83 
208 202 72 
208 202 80 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
205 199 83 
205 199 83 
205 199 83 
844 199 83 
208 188 72 
202 202 80 
208 202 83 
208 202 80 
208 196 83 
205 199 83 
208 199 80 
205 199 80 
205 199 80 
205 199 83 
176 339 83 
208 196 83 
208 196 83 
202 565 86 
208 188 72 
208 202 83 
306 202 80 
205 199 83 
208 199 83 
205 199 80 
205 199 80 
205 199 80 
205 199 83 
205 199 83 
205 199 83 
194 199 83 
205 199 69 
205 196 72 
205 196 72 
208 199 83 
208 202 80 
425 202 80 
211 199 80 
205 199 80 
274 342 83 
205 199 80 
205 199 83 
208 196 83 
208 196 83 
208 188 72 
205 196 83 
208 202 83 
208 202 80 
208 196 83 
401 238 80 
832 199 83 
544 202 80 
208 199 80 
191 199 83 
208 196 83 
208 196 83 
208 196 83 
205 199 69 
208 196 72 
205 196 72 
208 199 83 
208 202 80 
205 199 80 
170 300 83 
208 199 80 
208 199 80 
669 202 80 
77 237 190 
208 188 190 
208 196 193 
746 517 1183 
208 188 193 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
770 202 187 
912 656 190 
208 188 190 
208 188 193 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
208 416 395 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
211 196 190 
906 202 187 
208 202 187 
267 199 193 
208 202 190 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
796 199 276 
392 199 193 
208 199 193 
205 199 190 
181 342 190 
202 199 193 
205 199 190 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 190 
208 196 190 
208 199 193 
496 199 193 
205 202 187 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
208 196 193 
205 199 226 
178 199 193 
205 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 196 190 
208 196 190 
226 1634 850 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
493 208 187 
205 199 190 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
731 199 193 
208 196 190 
805 395 371 
484 199 190 
208 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
205 199 190 
205 199 190 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
858 199 193 
208 196 190 
199 202 187 
208 202 190 
208 202 190 
208 196 190 
208 199 193 
205 199 190 
550 1450 748 
205 199 190 
208 196 190 
600 817 873 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
306 202 187 
205 199 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
440 202 187 
211 199 190 
621 199 674 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
395 380 342 
208 202 187 
208 196 190 
208 199 193 
205 202 190 
562 202 187 
208 199 187 
191 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
472 502 404 
395 597 190 
208 199 190 
205 199 190 
205 199 187 
669 202 187 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
208 199 187 
494 280 413 
170 196 179 
782 202 187 
208 196 190 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
413 630 270 
205 199 190 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
909 202 187 
208 202 187 
264 199 193 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
208 199 190 
208 202 193 
205 185 190 
208 188 179 
600 422 696 
205 199 190 
208 202 190 
371 199 193 
339 264 654 
205 199 187 
202 199 190 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
511 199 193 
205 202 187 
205 199 190 
208 196 190 
208 196 190 
208 196 211 
181 202 190 
208 196 190 
205 202 187 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 817 
170 188 190 
208 199 190 
208 199 193 
208 202 247 
181 246 223 
205 188 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
731 199 193 
208 196 190 
208 196 193 
77 199 217 
77 80 83 
208 199 72 
205 199 83 
205 199 80 
208 199 83 
205 199 80 
205 199 80 
205 199 80 
205 199 83 
205 199 83 
205 199 83 
844 199 83 
208 188 72 
202 202 80 
208 202 83 
208 202 80 
585 389 80 
211 199 83 
208 199 80 
205 199 80 
205 199 80 
205 199 83 
202 199 83 
500 199 83 
208 185 69 
205 185 72 
208 185 72 
208 196 83 
306 202 80 
205 199 83 
208 199 83 
208 199 80 
205 199 80 
205 199 80 
205 199 83 
205 199 83 
205 199 83 
194 199 83 
205 199 69 
205 196 72 
205 199 72 
208 199 83 
208 202 80 
425 202 80 
211 199 80 
208 636 83 
205 199 83 
205 199 80 
208 199 83 
211 202 83 
674 199 80 
205 196 72 
208 202 69 
205 199 83 
208 202 83 
208 196 83 
208 199 83 
208 199 80 
990 345 86 
208 199 83 
205 199 80 
208 199 83 
211 202 83 
205 185 69 
205 185 72 
208 185 72 
208 202 83 
208 202 80 
205 196 83 
208 199 83 
612 431 80 
205 202 80 
205 199 83 
692 202 80 
194 199 83 
205 199 83 
194 199 83 
205 199 69 
74 226 72 
205 202 190 
208 202 190 
208 202 187 
205 199 190 
740 853 211 
208 199 190 
208 199 187 
205 199 187 
205 199 193 
770 202 187 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
776 383 760 
208 202 187 
205 199 190 
194 196 190 
208 196 190 
208 196 190 
208 196 193 
885 199 190 
208 196 179 
255 199 193 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
208 199 190 
574 760 333 
211 196 190 
208 188 190 
208 188 193 
208 202 190 
208 202 187 
238 196 473 
205 199 193 
205 199 190 
205 196 193 
208 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
205 202 190 
208 202 187 
208 196 190 
208 199 193 
496 199 193 
205 202 187 
205 199 190 
350 458 179 
205 199 190 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
817 484 190 
208 202 190 
205 196 190 
208 199 193 
205 199 190 
205 1147 520 
633 199 193 
194 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
208 199 193 
205 199 190 
205 199 190 
205 199 193 
194 199 190 
740 199 193 
208 196 190 
208 196 193 
205 199 176 
662 398 190 
205 199 190 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
1720 196 1108 
208 196 190 
202 202 187 
205 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
962 428 190 
208 199 176 
205 196 179 
205 196 179 
321 202 187 
205 199 190 
205 199 193 
205 199 190 
205 199 190 
205 199 187 
208 199 190 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 190 
208 196 190 
440 2805 176 
178 199 190 
205 199 190 
205 199 190 
654 383 579 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
606 285 187 
205 199 190 
205 199 193 
205 199 190 
541 202 187 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 199 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
208 199 187 
167 199 544 
205 196 190 
194 199 190 
194 196 193 
205 199 176 
205 196 179 
205 196 179 
493 535 324 
205 199 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
770 202 187 
208 196 190 
208 196 190 
205 202 187 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
205 1025 618 
336 202 187 
202 199 193 
205 199 190 
208 199 193 
208 202 193 
205 185 190 
909 202 187 
208 202 187 
267 199 193 
205 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
381 188 303 
208 199 193 
208 202 193 
205 185 190 
208 188 190 
208 188 193 
208 202 190 
208 202 187 
238 666 246 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
208 199 190 
208 202 193 
205 185 190 
208 188 179 
356 523 255 
205 199 179 
205 199 190 
205 202 187 
205 199 187 
511 199 193 
205 202 187 
205 199 190 
208 196 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
737 939 262 
591 199 187 
208 199 187 
208 199 190 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
208 199 187 
205 199 187 
731 199 193 
208 196 190 
1144 1159 193 
529 185 179 
208 196 179 
205 196 179 
205 199 190 
205 202 187 
205 202 190 
77 80 80 
205 199 80 
205 199 83 
208 199 80 
354 484 80 
208 202 83 
864 199 83 
208 188 72 
202 202 80 
208 202 83 
208 202 80 
208 196 83 
208 199 83 
208 199 80 
205 199 80 
205 199 80 
205 199 83 
458 199 83 
208 196 83 
208 196 83 
208 188 72 
205 196 83 
208 202 83 
306 202 80 
205 199 83 
208 199 83 
205 199 80 
208 199 80 
208 199 80 
205 199 83 
205 199 83 
503 196 83 
208 185 69 
205 185 72 
208 185 72 
208 202 83 
208 199 72 
208 784 80 
178 199 83 
205 199 83 
208 202 80 
205 431 80 
170 188 72 
208 199 83 
211 202 83 
205 185 69 
205 185 72 
208 185 72 
208 202 83 
208 202 80 
208 196 83 
208 199 83 
208 199 80 
541 202 80 
208 199 80 
191 199 83 
208 196 83 
208 196 83 
208 196 83 
205 199 69 
205 196 72 
205 196 72 
208 199 83 
205 202 80 
205 199 80 
366 265 83 
205 199 80 
202 199 83 
663 202 80 
208 196 83 
208 196 83 
306 223 83 
205 185 72 
205 185 72 
208 202 83 
208 202 80 
208 196 83 
208 199 83 
80 226 83 
208 199 190 
205 199 193 
208 199 190 
208 199 193 
773 202 187 
208 196 190 
208 188 190 
208 188 193 
208 202 190 
208 202 187 
267 538 606 
208 199 190 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
909 202 187 
208 202 187 
267 199 193 
205 202 187 
181 921 264 
205 199 190 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
502 196 182 
205 202 187 
208 202 190 
339 1296 395 
719 199 190 
205 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
208 199 193 
496 199 193 
205 202 187 
205 199 190 
208 196 190 
194 196 190 
395 392 264 
208 188 179 
208 185 179 
258 339 187 
208 199 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 196 190 
208 196 190 
208 196 193 
205 202 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
208 199 187 
205 199 187 
1486 410 561 
725 188 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
1162 1278 179 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
864 199 193 
208 196 190 
199 202 187 
205 202 190 
208 202 187 
208 196 190 
208 199 193 
205 199 190 
205 199 190 
413 1091 363 
208 199 187 
205 199 193 
208 202 193 
211 196 190 
208 188 190 
389 217 179 
208 199 179 
321 202 187 
205 199 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
392 496 223 
205 199 190 
208 202 187 
208 196 190 
440 202 187 
211 199 190 
695 660 371 
170 188 179 
208 199 190 
208 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
205 199 193 
205 199 190 
541 202 187 
208 199 187 
191 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
1658 401 796 
208 202 187 
202 199 190 
208 199 190 
208 199 187 
669 202 187 
208 196 190 
502 594 297 
208 188 179 
208 185 179 
208 185 193 
208 202 190 
208 202 187 
208 196 190 
205 199 193 
205 199 190 
205 199 190 
205 199 187 
208 199 190 
208 199 193 
770 202 187 
208 196 190 
208 188 190 
208 188 193 
229 396 446 
205 199 190 
208 196 193 
205 199 193 
205 199 190 
205 199 190 
208 199 193 
205 199 190 
208 199 193 
208 202 193 
205 185 190 
909 202 187 
208 202 187 
267 199 193 
440 526 187 
529 199 190 
205 196 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
927 559 193 
208 188 179 
208 185 193 
208 202 190 
208 202 187 
371 199 193 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
205 185 193 
208 202 190 
208 202 187 
208 196 190 
205 199 193 
496 199 193 
205 202 187 
951 1376 357 
318 199 190 
208 199 193 
208 704 577 
273 199 532 
208 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
208 199 190 
624 199 193 
194 199 190 
208 196 190 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
205 202 187 
205 199 187 
202 199 190 
205 199 190 
538 199 826 
205 196 190 
725 199 193 
208 196 190 
208 196 193 
205 199 176 
205 196 179 
205 196 179 
205 199 190 
321 802 190 
205 196 193 
205 199 190 
205 199 190 
208 199 193 
205 199 190 
208 199 193 
238 199 190 
66 83 434 
208 199 176 
193 202 187 
208 202 190 
208 202 187 
205 196 190 
541 324 214 
799 262 179 
208 199 190 
205 199 187 
205 199 187 
205 199 193 
208 202 193 
205 185 190 
208 188 179 
208 185 193 
208 202 190 
306 202 187 
205 199 190 
208 199 193 
205 199 190 
205 199 190 
205 199 187 
262 288 187 
205 199 190 
77 234 146 
66 83 72 
208 188 72 
205 185 72 
205 199 83 
205 196 83 
446 1221 83 
431 202 80 
211 199 80 
205 199 80 
205 199 80 
205 199 83 
205 199 83 
205 199 83 
191 199 83 
205 199 69 
205 196 72 
205 196 72 
208 199 83 
208 196 83 
205 202 80 
205 199 80 
553 202 80 
208 199 80 
191 199 83 
208 196 83 
208 196 83 
208 196 83 
205 199 69 
178 425 83 
232 232 83 
208 202 83 
208 196 83 
208 199 83 
208 199 80 
205 199 80 
205 199 80 
669 202 80 
208 196 83 
208 196 83 
208 196 83 
205 199 69 
205 196 72 
205 196 72 
205 199 83 
208 202 80 
205 199 80 
205 199 80 
205 199 80 
202 199 83 
205 199 80 
208 199 83 
942 502 80 
194 196 83 
205 199 69 
205 196 72 
205 196 72 
208 199 83 
208 202 80 
205 199 80 
205 199 80 
205 199 80 
419 357 72 
191 794 72 
208 199 80 
208 202 83 
205 185 69 
909 202 80 
208 202 80 
267 199 83 
208 202 80 
208 196 83 
208 199 83 
208 199 80 
205 199 80 
205 199 80 
205 199 83 
205 199 83 
390 381 72 
77 234 69 
208 199 199 
0 0 0 
184 283 208 
294 252 193 
187 205 191 
184 205 202 
232 199 190 
285 202 190 
190 217 182 
184 205 193 
211 205 196 
77 226 190 
205 188 179 
205 188 179 
205 185 179 
178 202 187 
205 199 187 
205 199 190 
205 199 187 
508 199 193 
205 202 187 
205 199 190 
766 401 193 
205 199 193 
205 188 190 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 1174 
202 199 193 
205 199 190 
208 199 187 
205 199 190 
737 199 193 
268 386 508 
194 199 193 
205 188 179 
208 199 179 
205 196 190 
205 199 187 
205 196 190 
208 199 187 
205 199 190 
205 199 190 
205 199 190 
399 220 315 
208 199 193 
208 202 193 
864 199 193 
208 199 190 
196 196 193 
205 196 190 
205 202 187 
205 196 190 
178 232 193 
205 199 190 
205 199 190 
205 199 190 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
318 196 193 
202 196 190 
205 199 187 
167 761 490 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 187 
205 188 179 
208 196 176 
205 199 179 
300 365 348 
208 196 190 
202 196 190 
443 196 193 
208 199 187 
208 199 187 
191 199 187 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
208 202 190 
205 199 187 
205 199 190 
205 199 187 
202 199 187 
550 196 193 
205 202 187 
191 196 190 
194 199 193 
170 1194 1028 
191 199 193 
205 199 176 
451 666 386 
205 202 190 
205 202 179 
205 202 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
692 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
223 1364 428 
205 199 193 
802 196 193 
487 514 368 
900 202 187 
205 199 179 
205 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
300 199 193 
205 199 190 
205 199 187 
205 199 190 
194 202 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 196 190 
205 199 187 
202 199 187 
208 199 190 
205 199 190 
205 199 190 
226 594 354 
205 199 190 
208 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 1840 746 
178 196 190 
205 199 179 
205 199 179 
205 196 190 
205 196 190 
205 199 187 
508 199 193 
205 202 187 
306 383 190 
205 199 190 
208 202 187 
194 199 190 
194 199 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
437 386 208 
208 199 187 
205 199 187 
235 368 377 
202 199 190 
205 199 190 
740 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
208 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
844 199 193 
208 199 190 
196 196 193 
205 202 190 
205 202 187 
466 277 190 
205 199 187 
202 199 187 
208 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
627 543 446 
205 199 179 
321 196 193 
202 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
191 199 193 
205 199 190 
194 199 190 
205 199 176 
897 609 199 
419 191 190 
205 196 190 
205 199 190 
443 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
77 80 83 
205 202 83 
205 202 80 
205 199 80 
205 199 83 
205 199 80 
419 291 80 
205 199 83 
208 199 83 
191 199 83 
202 199 83 
191 199 83 
386 199 83 
205 199 72 
205 199 72 
205 199 80 
205 199 83 
205 199 83 
205 199 80 
208 199 80 
202 199 80 
675 196 83 
208 199 83 
205 199 83 
205 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
208 199 80 
205 199 80 
354 199 83 
208 199 83 
205 199 69 
208 185 72 
505 552 83 
205 202 80 
205 199 83 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
208 199 80 
205 199 83 
208 199 80 
205 199 83 
885 199 83 
205 185 72 
249 199 83 
205 196 83 
208 199 83 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
806 199 83 
202 199 83 
205 199 83 
191 199 83 
208 196 69 
208 196 72 
205 199 72 
205 199 80 
380 199 83 
208 199 80 
205 199 83 
205 199 80 
205 199 80 
229 199 83 
191 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
77 223 72 
205 199 190 
205 196 190 
208 199 187 
508 199 193 
458 647 716 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
347 520 247 
205 185 179 
208 196 179 
205 202 187 
1245 826 190 
458 547 190 
202 199 190 
208 199 190 
208 199 187 
205 199 190 
740 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
202 199 190 
844 199 193 
208 199 190 
196 196 193 
181 199 249 
205 199 187 
205 196 190 
208 199 193 
205 199 190 
205 199 190 
205 199 190 
205 199 190 
194 199 193 
295 196 190 
208 199 190 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
202 199 190 
1305 606 597 
205 185 182 
208 185 179 
208 196 179 
205 202 187 
205 196 190 
443 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 187 
208 188 179 
205 188 179 
205 188 193 
205 202 190 
208 202 190 
205 841 360 
205 199 187 
202 199 187 
550 196 193 
205 202 187 
191 196 190 
194 199 193 
327 565 229 
205 199 190 
205 199 176 
205 199 179 
208 196 179 
205 202 187 
205 199 190 
167 1064 422 
208 199 187 
208 199 187 
191 199 190 
692 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
211 199 187 
205 199 187 
208 202 187 
401 633 362 
208 199 187 
205 199 190 
779 196 193 
208 199 193 
362 458 179 
208 188 193 
205 196 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
191 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 196 190 
205 199 187 
826 428 606 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
208 202 193 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
368 199 193 
190 199 190 
205 199 190 
205 199 190 
205 199 190 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 199 187 
389 202 713 
205 199 187 
505 199 193 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 190 
205 196 190 
514 202 187 
205 199 187 
205 199 190 
624 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
668 615 187 
205 185 179 
208 196 179 
214 208 312 
205 196 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
194 199 190 
194 199 190 
205 199 176 
