# ./FR-trace starting at Fri Nov  2 20:03:45 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2193
#   monitor1=./num ybn_sqr 0x2a26
#   monitor2=./num ybn_modexp 0x2c48
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 205 205 
202 202 202 
862 202 205 
202 205 202 
193 202 205 
431 178 199 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 648 719 
202 202 202 
315 202 202 
202 205 205 
202 924 814 
175 205 205 
202 202 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
678 1100 1108 
598 205 205 
202 202 202 
191 205 205 
202 776 591 
202 205 205 
457 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
532 274 787 
202 202 205 
561 202 205 
205 202 205 
202 205 205 
392 580 378 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
234 306 205 
202 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
692 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
2267 178 178 
428 202 202 
202 205 205 
205 205 205 
805 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 205 
202 202 202 
202 202 205 
202 419 333 
220 858 202 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
202 199 205 
505 324 856 
202 205 205 
205 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 725 639 
202 205 202 
383 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
333 508 449 
202 202 202 
202 199 205 
449 395 178 
202 855 520 
205 191 205 
502 202 202 
205 205 205 
205 205 205 
175 437 178 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
178 205 202 
205 202 202 
202 202 205 
202 202 202 
627 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
205 375 398 
202 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
276 205 885 
205 202 205 
752 202 205 
202 202 205 
202 205 205 
191 205 205 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
244 912 178 
202 202 202 
205 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 191 
205 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 1284 802 
731 164 205 
309 202 205 
191 205 205 
202 205 205 
202 202 205 
202 205 205 
205 202 205 
202 202 202 
205 850 653 
202 205 205 
167 191 205 
202 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
457 202 205 
74 202 205 
77 77 330 
205 205 205 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 915 463 
202 205 205 
561 202 205 
817 419 285 
868 205 205 
202 202 205 
202 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
74 80 77 
202 202 77 
202 202 77 
686 202 80 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
853 574 77 
202 205 63 
202 205 69 
205 205 80 
205 205 80 
205 205 80 
817 202 80 
202 202 77 
205 202 77 
473 407 80 
202 199 66 
202 191 69 
202 202 63 
202 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
205 609 66 
202 205 77 
262 202 80 
348 1138 80 
205 191 69 
199 202 63 
202 205 69 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
372 692 77 
202 202 74 
202 710 66 
191 205 77 
369 202 80 
202 205 63 
202 205 69 
487 238 69 
205 202 80 
202 202 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
173 882 77 
202 205 77 
191 823 66 
205 205 69 
508 202 80 
202 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
77 205 77 
630 202 205 
77 205 205 
74 205 205 
205 202 205 
541 178 238 
202 202 202 
191 205 205 
196 366 1625 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
743 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
440 369 374 
202 202 205 
202 202 205 
871 202 205 
202 205 202 
193 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
1414 164 868 
205 205 205 
205 205 205 
202 202 205 
268 538 535 
514 205 202 
202 657 710 
202 199 205 
309 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
627 850 422 
202 202 205 
202 205 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 202 
451 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 178 
202 205 205 
202 202 202 
199 205 202 
202 202 202 
199 205 205 
161 178 205 
205 191 205 
202 906 472 
205 202 205 
398 407 493 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
677 202 205 
202 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
965 250 687 
202 764 600 
202 205 205 
202 202 202 
202 205 202 
205 205 205 
205 202 205 
202 202 205 
559 178 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
722 202 410 
202 202 202 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
999 1111 743 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 205 205 
202 704 660 
191 205 205 
383 202 205 
255 164 241 
205 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
205 740 178 
202 202 202 
191 205 205 
202 829 535 
202 205 205 
508 202 205 
202 202 205 
202 205 202 
205 202 205 
205 205 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
627 202 205 
202 202 205 
202 270 565 
202 202 202 
202 202 205 
202 202 202 
511 309 184 
202 202 202 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
743 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
449 384 413 
205 205 202 
205 202 205 
202 202 205 
868 202 205 
535 1004 164 
190 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
1037 853 642 
808 205 205 
205 205 205 
205 202 205 
202 202 205 
202 202 202 
199 663 704 
202 202 202 
315 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
1245 903 389 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
457 202 205 
202 205 205 
205 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
384 384 708 
202 205 202 
202 199 205 
202 202 205 
202 915 463 
737 161 526 
570 202 205 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
692 202 205 
202 202 205 
202 202 205 
202 205 205 
66 202 205 
66 66 77 
202 508 63 
164 205 69 
202 199 66 
199 202 63 
202 202 77 
202 205 77 
395 202 77 
205 205 77 
202 205 77 
814 202 80 
202 202 77 
205 202 77 
390 907 66 
231 202 77 
205 202 77 
191 205 77 
205 205 69 
205 205 69 
205 205 66 
202 205 77 
202 205 80 
205 205 80 
202 202 74 
202 202 80 
205 609 66 
202 205 77 
262 202 80 
199 205 77 
333 582 66 
205 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
205 205 80 
202 202 74 
202 202 77 
205 202 77 
191 205 77 
191 722 66 
191 205 77 
369 603 77 
202 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
205 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
714 330 77 
202 205 77 
191 823 66 
205 205 69 
508 202 80 
202 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
208 205 77 
627 202 80 
202 202 77 
499 175 66 
205 205 77 
202 205 77 
1046 948 74 
191 205 77 
191 205 77 
63 205 69 
205 191 205 
77 202 205 
202 202 205 
202 205 202 
205 202 205 
202 205 202 
743 202 205 
401 175 651 
205 205 205 
202 202 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
202 205 202 
205 205 205 
256 372 341 
202 591 770 
205 202 202 
205 202 205 
191 205 205 
202 199 205 
202 202 205 
202 205 205 
202 202 202 
303 365 476 
205 205 205 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
191 205 205 
202 648 719 
202 205 202 
332 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
211 374 404 
202 205 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
457 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
1771 327 252 
202 740 624 
202 202 202 
191 205 205 
202 199 205 
202 202 205 
202 915 457 
202 205 205 
288 1771 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 205 202 
202 205 205 
202 202 202 
202 202 205 
208 552 731 
205 205 205 
692 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
719 178 205 
202 202 205 
202 205 205 
205 202 205 
208 187 294 
205 202 205 
805 202 202 
202 202 202 
191 205 205 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 205 205 
205 202 205 
202 202 205 
202 202 202 
199 612 752 
202 202 202 
262 202 205 
191 205 205 
228 532 1129 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
1173 805 788 
650 202 202 
389 202 191 
202 205 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
321 211 178 
191 205 205 
202 829 535 
202 205 205 
508 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
754 776 570 
202 205 205 
202 202 202 
627 202 205 
636 475 205 
202 202 205 
202 205 205 
202 202 202 
199 205 202 
565 879 377 
202 202 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
743 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
553 864 178 
877 202 205 
202 205 202 
193 202 205 
191 205 205 
383 499 312 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 663 704 
202 202 202 
315 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
431 205 234 
205 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
205 764 603 
202 202 205 
448 202 205 
202 202 205 
202 205 202 
416 1610 250 
202 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 903 475 
205 202 205 
1233 178 205 
205 202 205 
348 618 476 
205 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
677 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
369 184 502 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
386 178 627 
202 202 202 
77 202 205 
77 77 202 
808 202 205 
202 202 205 
202 205 205 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
650 496 164 
205 191 205 
202 205 205 
205 202 205 
202 205 205 
74 77 77 
202 202 77 
202 202 74 
532 559 69 
202 205 77 
202 202 74 
202 710 66 
191 205 77 
369 202 80 
202 205 63 
202 202 66 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 77 
205 202 77 
378 609 74 
202 202 66 
205 191 69 
202 852 66 
205 205 69 
508 202 80 
202 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
312 502 63 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
383 1043 77 
202 205 77 
633 202 80 
202 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
722 1180 77 
202 202 77 
202 202 77 
191 205 77 
205 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 80 
740 202 80 
202 202 77 
202 202 77 
191 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
205 205 80 
226 175 77 
880 202 80 
202 202 77 
205 202 80 
205 202 77 
399 205 77 
205 199 66 
205 191 69 
202 202 63 
202 205 69 
205 205 80 
205 205 80 
77 202 77 
202 202 205 
77 202 202 
202 202 205 
202 663 704 
205 202 202 
318 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
915 377 330 
202 202 205 
202 202 205 
202 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 764 603 
202 202 205 
448 202 205 
205 202 202 
202 205 202 
315 356 170 
205 205 202 
205 202 205 
202 205 205 
202 205 205 
202 202 202 
199 205 202 
202 199 205 
752 579 164 
202 205 205 
202 915 463 
202 205 205 
285 422 341 
205 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 202 
202 205 205 
205 202 205 
677 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
211 407 312 
191 205 205 
202 205 205 
202 202 205 
240 330 612 
205 202 202 
202 205 202 
205 202 205 
202 202 205 
817 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 205 
202 600 764 
191 205 205 
279 202 205 
167 734 297 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
820 380 178 
205 205 205 
205 202 202 
202 202 205 
202 202 202 
199 205 202 
202 725 639 
202 205 202 
383 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
342 208 401 
202 202 202 
191 205 205 
202 829 535 
202 205 202 
237 440 178 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 948 799 
422 178 205 
205 191 205 
202 205 205 
205 202 205 
202 205 202 
639 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 951 
202 202 205 
205 202 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
743 202 205 
202 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
731 357 205 
202 202 205 
868 202 205 
199 205 202 
193 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 663 704 
202 202 202 
315 202 205 
191 205 205 
202 202 202 
178 493 306 
339 202 404 
205 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
681 785 760 
202 779 588 
191 205 205 
460 202 205 
205 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
598 945 535 
202 205 202 
202 199 205 
205 202 202 
202 199 205 
202 903 475 
205 202 205 
576 202 205 
202 202 205 
202 205 205 
205 202 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 167 
698 202 205 
202 202 205 
244 184 535 
202 205 205 
202 202 205 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
805 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 597 767 
202 205 205 
232 838 1049 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 716 648 
205 191 205 
77 258 205 
205 1797 538 
202 650 725 
205 205 202 
205 202 205 
202 202 202 
202 202 205 
202 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 829 535 
202 205 205 
508 202 205 
202 205 205 
205 205 205 
312 353 547 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
74 77 77 
202 202 77 
205 191 69 
205 205 77 
633 202 80 
205 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
740 202 80 
202 202 77 
202 202 77 
687 728 63 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
205 205 69 
205 205 69 
205 202 80 
202 205 80 
205 205 80 
205 205 80 
202 202 74 
877 202 80 
202 202 77 
205 202 80 
205 202 74 
191 205 77 
202 202 63 
205 191 69 
205 202 77 
205 202 77 
202 205 77 
202 202 77 
205 205 77 
202 202 77 
205 202 77 
202 205 77 
202 645 80 
205 202 77 
315 202 80 
202 181 77 
202 205 69 
205 202 66 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 627 77 
235 202 77 
202 202 77 
191 205 77 
202 202 80 
205 764 80 
202 205 63 
454 202 80 
202 205 69 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
191 205 77 
191 205 77 
155 202 77 
202 903 475 
205 202 184 
77 371 202 
205 205 205 
202 202 205 
351 1254 303 
392 202 202 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
692 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
205 205 205 
202 202 202 
205 202 205 
805 202 205 
202 202 205 
202 202 202 
161 395 558 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
321 175 755 
202 202 202 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
164 202 205 
205 202 202 
375 814 178 
191 719 645 
205 202 202 
366 202 205 
202 202 202 
202 202 205 
1096 214 205 
202 205 205 
205 202 205 
205 541 178 
202 205 205 
202 202 205 
191 205 205 
202 202 202 
199 205 202 
202 199 205 
202 852 523 
202 202 205 
499 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
205 205 202 
437 280 306 
624 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
190 214 217 
0 0 0 
256 163 205 
199 205 205 
202 205 205 
205 202 202 
202 205 202 
205 202 205 
202 202 202 
743 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
264 544 389 
202 202 205 
205 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
868 202 191 
205 202 205 
205 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
241 170 532 
205 202 205 
202 205 205 
202 205 205 
202 202 202 
199 205 202 
202 648 719 
202 205 761 
178 205 202 
202 202 205 
202 202 202 
193 377 303 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
457 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
829 170 514 
202 205 205 
202 202 205 
199 205 205 
202 205 205 
202 915 463 
341 342 312 
582 202 205 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 175 
205 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
692 202 205 
202 202 205 
437 897 205 
877 202 205 
202 202 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 205 205 
205 202 205 
535 493 556 
250 202 202 
205 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
211 567 963 
202 205 205 
205 202 205 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
202 199 205 
202 202 205 
202 600 496 
202 202 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 716 648 
205 191 205 
398 202 205 
368 175 458 
202 205 205 
205 202 205 
175 223 178 
202 202 202 
205 202 178 
202 205 205 
202 202 202 
205 202 202 
202 202 202 
199 205 202 
202 199 205 
202 852 523 
202 202 205 
499 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 205 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
558 321 778 
205 191 205 
202 205 205 
205 202 205 
627 202 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
66 66 66 
425 336 77 
202 202 80 
205 202 77 
191 205 77 
202 205 69 
205 205 66 
202 205 77 
202 205 80 
205 205 80 
740 202 80 
202 202 77 
202 202 77 
191 205 77 
202 205 77 
214 859 77 
202 191 69 
199 202 63 
202 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
877 202 80 
202 202 77 
205 202 80 
205 202 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
398 175 77 
205 624 80 
202 202 77 
202 202 77 
205 202 77 
898 859 77 
205 202 77 
202 660 80 
205 202 77 
315 202 80 
202 205 63 
202 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 74 
202 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
191 205 77 
191 773 80 
202 205 63 
454 202 80 
202 205 69 
205 205 69 
205 205 80 
612 327 80 
202 205 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
455 187 77 
202 883 80 
202 205 69 
561 202 80 
202 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
63 205 205 
202 202 205 
66 202 205 
205 191 205 
202 888 615 
175 205 205 
205 202 205 
680 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
285 164 312 
820 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
653 615 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 205 
202 202 205 
175 1135 167 
205 603 761 
202 205 205 
247 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
681 413 627 
205 191 205 
398 202 205 
202 202 202 
202 202 205 
202 469 1914 
178 205 205 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 205 
199 205 202 
202 199 205 
202 852 523 
202 202 205 
499 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 707 856 
574 178 205 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
627 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
164 164 1084 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
205 205 205 
202 202 202 
743 484 609 
574 178 181 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 191 205 
202 205 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
856 202 205 
289 283 541 
202 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
413 561 202 
205 202 205 
202 202 205 
202 202 202 
496 363 895 
211 202 205 
191 666 701 
202 202 205 
315 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 205 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
457 202 205 
202 202 205 
202 205 202 
205 202 205 
359 205 202 
202 202 205 
202 205 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
270 327 315 
205 191 205 
202 906 472 
205 202 191 
573 202 205 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
942 1052 202 
205 205 202 
205 202 205 
677 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
597 202 202 
202 202 205 
805 202 205 
202 202 205 
191 205 205 
202 202 202 
199 205 202 
202 199 205 
178 178 1581 
202 205 205 
202 202 202 
431 288 1040 
202 202 205 
