# ./FR-trace starting at Fri Nov  2 19:18:16 2018
################# CONFIG #################
# slot=24000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
544 740 719 
654 873 190 
223 178 187 
234 167 190 
223 170 179 
701 167 187 
226 181 190 
226 181 187 
223 170 176 
226 181 187 
223 178 187 
223 181 190 
226 170 179 
223 170 190 
223 178 190 
223 181 190 
329 196 190 
223 178 190 
226 178 190 
226 181 190 
234 178 187 
223 167 190 
226 178 187 
615 336 529 
226 181 190 
226 170 179 
223 170 190 
223 178 190 
223 181 190 
234 178 187 
900 502 594 
223 178 187 
226 181 190 
226 181 187 
223 164 176 
624 178 187 
223 181 187 
226 178 193 
226 170 179 
223 170 190 
223 178 190 
223 517 588 
234 167 190 
77 77 856 
223 178 187 
226 175 187 
276 181 190 
223 170 176 
77 77 83 
226 181 83 
234 178 80 
237 167 72 
226 178 80 
226 181 80 
895 178 80 
237 181 80 
226 167 69 
939 178 80 
226 181 83 
223 178 80 
223 167 83 
226 178 80 
223 181 80 
226 178 83 
226 170 72 
232 184 86 
499 77 83 
223 181 187 
237 181 187 
651 170 179 
226 181 187 
226 178 193 
234 181 187 
223 170 187 
229 181 187 
229 178 190 
202 167 187 
223 170 176 
229 164 179 
226 178 187 
229 181 187 
240 181 187 
226 167 176 
226 178 187 
336 624 187 
237 181 190 
226 167 176 
226 178 187 
226 178 190 
223 178 187 
226 170 176 
229 164 179 
226 178 187 
229 181 187 
240 181 187 
514 181 187 
223 181 187 
226 178 187 
237 178 187 
226 167 193 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
229 164 179 
226 178 187 
229 181 187 
240 181 187 
226 167 176 
226 178 187 
223 178 193 
677 181 187 
226 164 193 
229 181 187 
823 167 187 
226 178 187 
885 178 190 
223 167 190 
226 178 190 
223 178 187 
234 181 187 
226 167 176 
226 178 187 
226 178 190 
234 181 187 
77 77 83 
226 178 80 
223 181 80 
237 181 83 
237 181 80 
226 170 69 
226 181 83 
229 181 83 
234 167 83 
226 170 83 
226 181 80 
226 178 83 
229 178 80 
223 170 72 
229 178 83 
226 181 80 
185 669 80 
229 66 72 
226 167 176 
755 181 187 
226 178 190 
237 167 187 
226 170 179 
473 297 193 
226 178 190 
234 170 187 
223 170 176 
226 178 187 
226 178 190 
223 178 187 
398 181 187 
226 178 190 
226 178 187 
229 181 187 
240 181 187 
226 167 176 
226 178 187 
223 178 193 
234 181 187 
223 170 187 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
229 164 179 
612 776 190 
226 178 190 
234 167 187 
223 170 179 
701 167 187 
223 178 193 
234 181 187 
223 170 187 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
229 164 179 
226 178 187 
229 181 187 
338 167 187 
205 178 615 
226 178 190 
226 178 190 
410 167 190 
229 164 179 
223 178 187 
226 181 187 
226 178 187 
226 170 179 
226 167 176 
226 178 187 
223 178 190 
226 167 176 
223 167 176 
226 178 187 
223 77 214 
258 817 187 
226 167 193 
630 181 187 
226 178 190 
234 181 187 
77 77 83 
226 178 80 
226 181 83 
229 181 83 
234 167 69 
226 170 69 
226 178 80 
237 181 83 
662 505 83 
223 170 80 
226 181 80 
280 330 83 
226 178 86 
234 167 69 
226 181 80 
226 178 80 
909 181 83 
237 74 83 
223 167 176 
226 178 190 
226 178 193 
237 181 187 
237 167 187 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
1741 859 327 
226 178 187 
229 181 187 
240 181 187 
226 167 176 
226 178 187 
223 178 190 
234 170 187 
220 633 294 
226 178 187 
226 178 190 
767 181 187 
223 167 187 
226 181 187 
223 181 187 
237 181 187 
240 511 190 
223 167 176 
606 339 187 
865 181 187 
226 178 190 
226 167 176 
226 178 187 
226 178 190 
223 178 187 
226 170 176 
229 164 179 
226 597 246 
226 178 190 
234 167 187 
502 181 187 
223 181 187 
226 178 187 
237 178 187 
226 167 193 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
229 164 179 
226 178 187 
229 181 187 
240 181 187 
226 167 176 
226 178 187 
223 178 193 
234 181 187 
223 170 187 
232 225 502 
66 66 72 
226 178 80 
226 170 72 
223 170 69 
199 312 80 
226 178 83 
205 247 80 
226 170 83 
226 178 80 
226 178 83 
229 178 83 
469 167 80 
229 181 80 
223 178 83 
237 181 83 
600 633 69 
223 170 69 
226 77 83 
226 178 190 
237 181 187 
339 621 369 
226 167 187 
226 178 190 
237 167 193 
226 170 176 
223 178 187 
226 181 187 
226 178 187 
226 170 179 
226 167 176 
752 181 187 
351 648 826 
226 167 193 
223 170 179 
226 178 187 
226 181 187 
237 178 187 
226 167 193 
229 181 187 
226 178 190 
223 178 187 
398 181 187 
226 178 190 
229 178 190 
223 178 187 
234 181 187 
226 167 176 
199 178 193 
226 178 193 
226 178 187 
223 170 187 
223 170 190 
226 178 190 
226 178 187 
234 167 187 
226 170 176 
226 178 187 
226 181 187 
240 181 187 
226 167 176 
710 167 187 
223 178 193 
234 181 187 
199 454 187 
229 181 187 
229 178 190 
223 178 187 
226 170 176 
229 164 179 
226 178 187 
229 181 187 
338 167 187 
223 170 179 
523 264 666 
223 181 190 
237 181 190 
226 63 214 
226 178 187 
226 181 187 
226 178 187 
223 170 179 
270 80 83 
226 181 80 
226 178 83 
234 167 69 
226 196 83 
223 181 80 
226 178 83 
237 181 80 
223 170 69 
624 181 80 
223 178 83 
237 181 83 
226 173 72 
223 167 83 
226 181 83 
229 181 83 
234 167 72 
226 66 69 
226 178 187 
226 178 193 
273 181 187 
226 170 176 
226 178 187 
226 181 187 
226 178 187 
223 170 179 
226 167 176 
226 181 190 
918 167 187 
223 170 176 
223 167 176 
226 178 187 
223 178 193 
234 181 187 
223 170 187 
229 181 187 
229 178 187 
226 178 187 
226 170 179 
570 167 187 
223 181 187 
226 178 187 
237 181 187 
226 167 176 
226 178 187 
226 178 190 
237 181 190 
226 167 176 
547 178 190 
229 178 187 
235 178 187 
234 167 187 
226 181 187 
660 383 187 
226 178 190 
237 167 187 
223 170 179 
223 178 187 
862 181 187 
226 178 190 
226 167 176 
211 184 199 
232 181 187 
223 181 187 
223 167 176 
223 167 190 
223 178 190 
223 181 190 
234 178 187 
514 178 187 
223 178 187 
208 624 336 
234 167 193 
226 167 176 
223 181 187 
223 178 187 
223 77 214 
77 74 83 
939 350 80 
226 178 83 
226 178 83 
237 178 80 
226 167 69 
226 178 83 
226 178 83 
751 190 80 
223 170 69 
223 184 83 
805 167 80 
223 178 80 
226 167 69 
226 178 80 
223 178 80 
223 77 83 
237 167 190 
226 170 179 
226 181 187 
226 178 187 
470 178 187 
454 167 187 
226 178 190 
226 181 190 
234 178 187 
234 167 190 
226 178 187 
226 181 187 
223 178 187 
234 167 190 
223 170 179 
226 181 187 
223 178 187 
234 164 193 
223 170 176 
226 181 187 
223 178 386 
226 178 190 
234 167 190 
226 178 187 
746 178 187 
223 181 190 
234 178 187 
226 167 179 
226 181 187 
223 178 187 
234 164 193 
223 170 176 
226 181 187 
223 178 187 
223 181 190 
398 178 187 
1420 181 883 
226 178 187 
223 181 190 
234 178 187 
226 167 176 
229 288 627 
226 181 190 
234 178 187 
223 167 190 
226 178 187 
226 181 190 
234 178 187 
234 167 190 
226 178 187 
226 181 187 
598 806 773 
237 181 187 
226 167 176 
707 167 187 
226 181 190 
229 181 187 
226 164 193 
77 77 217 
226 178 187 
226 178 193 
223 170 179 
223 170 190 
226 178 187 
66 66 72 
347 167 80 
223 1005 69 
226 178 83 
226 178 83 
253 1043 72 
223 170 83 
229 178 80 
223 181 80 
226 184 83 
223 167 72 
226 164 69 
226 181 80 
223 178 83 
234 167 72 
223 170 69 
226 181 80 
237 77 83 
234 164 193 
2294 553 220 
630 181 190 
223 175 187 
223 178 193 
226 170 179 
223 170 190 
223 178 190 
223 181 190 
234 178 187 
226 170 179 
226 178 190 
223 178 187 
282 181 190 
223 170 176 
226 181 187 
223 178 187 
223 181 190 
226 170 179 
223 170 190 
223 178 190 
930 167 187 
223 167 176 
223 167 176 
226 178 187 
223 181 190 
234 178 187 
223 167 190 
226 178 187 
226 181 190 
234 594 369 
226 170 179 
567 167 193 
223 181 190 
226 178 190 
234 167 187 
710 549 505 
223 178 187 
223 181 190 
234 178 187 
223 167 190 
933 178 190 
226 178 187 
202 167 187 
226 167 176 
223 167 190 
223 178 190 
223 181 190 
234 178 187 
226 167 176 
229 178 190 
859 181 190 
223 178 193 
223 170 176 
226 181 187 
223 178 187 
223 181 190 
226 170 363 
77 77 83 
229 178 83 
226 181 83 
234 178 80 
514 178 80 
223 178 80 
226 181 83 
223 178 80 
223 167 83 
226 178 80 
223 181 80 
226 178 83 
226 170 72 
223 164 69 
226 178 83 
1257 597 80 
223 164 80 
202 386 790 
223 178 190 
226 178 187 
226 178 193 
223 170 176 
226 181 187 
814 167 193 
440 324 273 
234 167 190 
199 181 226 
223 178 190 
223 181 190 
234 178 187 
478 178 505 
223 178 187 
223 181 190 
234 178 187 
469 167 187 
226 178 190 
226 181 190 
234 178 187 
234 167 190 
226 178 187 
226 181 187 
223 178 187 
490 208 693 
226 178 190 
226 181 187 
226 175 187 
344 770 306 
226 167 190 
202 178 187 
223 181 190 
234 178 187 
234 167 190 
226 178 187 
330 181 246 
226 178 190 
237 167 190 
223 170 179 
226 181 187 
223 181 187 
237 167 193 
226 167 176 
223 181 187 
196 181 187 
223 181 190 
398 178 187 
226 178 190 
226 181 187 
223 178 187 
234 167 190 
226 170 176 
226 181 187 
223 178 187 
234 164 193 
223 170 176 
226 181 187 
223 238 609 
80 74 83 
234 167 72 
226 178 80 
808 178 83 
624 178 83 
223 167 72 
223 167 69 
707 167 72 
226 181 83 
223 178 80 
223 167 83 
226 178 80 
223 181 80 
226 181 83 
223 167 72 
226 178 80 
223 178 80 
223 77 83 
338 167 193 
226 170 179 
226 181 187 
226 178 187 
226 178 193 
223 170 176 
226 181 187 
226 178 187 
223 181 190 
226 170 179 
223 170 190 
223 178 190 
223 181 190 
234 178 187 
226 167 176 
229 178 190 
223 178 187 
234 164 211 
401 1150 508 
636 178 187 
223 181 187 
226 178 193 
226 170 179 
223 170 190 
223 178 190 
223 178 187 
234 167 190 
223 170 179 
226 178 187 
226 175 187 
276 181 190 
223 170 176 
226 181 187 
223 178 187 
223 181 190 
267 841 187 
223 167 176 
226 181 190 
918 167 193 
223 170 176 
223 167 176 
226 178 187 
223 181 190 
234 178 187 
223 167 190 
226 178 187 
226 181 190 
234 178 187 
234 167 190 
585 167 190 
229 178 190 
223 181 190 
234 178 187 
226 167 176 
229 178 190 
223 178 187 
234 164 193 
223 690 482 
77 74 83 
226 178 83 
205 178 80 
234 167 69 
226 178 83 
226 181 80 
223 178 83 
234 167 72 
223 170 69 
226 181 80 
894 181 83 
226 178 83 
226 167 69 
226 167 83 
226 178 83 
223 181 80 
226 66 83 
226 178 190 
223 178 190 
229 178 190 
234 167 190 
502 181 190 
226 178 187 
226 175 187 
234 167 193 
226 167 176 
223 181 187 
223 178 187 
226 181 187 
217 164 217 
229 164 179 
226 181 187 
226 178 187 
237 181 187 
226 167 176 
249 190 205 
223 178 196 
229 184 190 
237 184 190 
202 181 199 
796 178 187 
214 178 199 
211 190 196 
226 167 179 
226 178 190 
229 181 187 
502 205 187 
229 170 176 
226 181 187 
847 550 182 
585 309 448 
425 170 176 
229 167 179 
226 181 190 
205 187 187 
217 167 182 
205 181 190 
238 181 187 
217 181 190 
237 181 187 
229 170 179 
226 181 190 
226 181 190 
237 178 190 
232 170 179 
226 181 187 
226 184 190 
237 178 190 
237 181 187 
226 181 187 
725 184 187 
523 178 190 
234 181 187 
226 170 176 
229 181 187 
226 178 190 
283 247 737 
811 309 360 
80 83 86 
226 181 86 
237 181 83 
371 184 83 
229 170 72 
229 184 83 
229 181 86 
237 167 83 
229 170 72 
556 173 72 
226 181 86 
237 178 83 
229 170 72 
226 184 83 
226 181 83 
229 181 86 
237 167 86 
226 69 72 
226 181 190 
229 181 187 
237 181 187 
229 170 176 
678 170 176 
689 546 253 
229 181 193 
1607 541 832 
226 181 190 
226 184 190 
226 181 187 
240 167 190 
226 170 176 
229 181 187 
226 181 190 
312 170 176 
229 170 176 
229 181 190 
226 181 190 
683 232 369 
229 170 179 
229 181 190 
803 211 193 
199 181 190 
240 181 193 
229 170 176 
226 181 190 
229 181 190 
240 184 187 
229 170 179 
229 181 190 
226 181 190 
237 178 190 
229 170 179 
609 184 187 
229 181 190 
226 181 193 
229 167 193 
229 184 179 
345 184 190 
229 181 190 
229 181 187 
229 170 190 
229 181 187 
226 178 190 
229 184 187 
226 167 176 
229 170 190 
226 184 190 
226 181 187 
240 167 190 
226 170 176 
229 181 187 
901 170 176 
237 181 187 
226 170 176 
229 181 187 
654 178 187 
69 69 217 
226 170 179 
229 181 190 
226 389 805 
226 178 187 
240 167 190 
80 83 83 
235 199 78 
238 184 98 
226 193 86 
229 187 92 
246 187 89 
202 167 83 
205 615 75 
235 170 78 
261 181 80 
461 202 86 
208 193 89 
246 184 92 
436 327 172 
205 182 95 
235 217 80 
235 190 95 
238 193 86 
246 83 92 
208 187 190 
232 170 202 
238 187 193 
232 187 193 
229 181 196 
446 809 324 
232 181 196 
232 193 193 
226 901 476 
229 184 193 
235 184 190 
496 184 182 
229 173 193 
229 184 193 
232 170 182 
246 184 196 
229 173 193 
229 176 193 
232 181 182 
235 187 185 
232 187 196 
229 173 196 
232 176 190 
232 187 193 
240 184 190 
232 173 179 
232 184 193 
232 181 196 
240 184 190 
229 173 193 
793 181 196 
235 184 179 
240 184 196 
226 184 193 
229 173 259 
229 173 196 
232 184 193 
915 544 392 
232 184 193 
232 184 179 
232 181 193 
639 790 749 
232 187 193 
235 181 182 
639 208 265 
226 190 202 
205 184 199 
235 184 196 
232 173 196 
294 220 196 
232 187 193 
235 193 196 
238 187 196 
229 173 190 
235 181 199 
240 181 193 
232 669 419 
229 184 182 
89 80 223 
240 184 193 
734 187 182 
232 170 182 
1477 184 565 
246 184 196 
86 69 95 
401 321 86 
232 173 95 
235 184 83 
229 184 95 
229 173 81 
229 274 95 
345 181 75 
240 187 92 
238 193 92 
235 187 92 
223 184 95 
235 187 95 
229 184 89 
229 170 78 
229 184 75 
240 80 86 
243 184 199 
238 170 199 
229 184 185 
226 173 196 
240 181 193 
229 176 193 
235 176 193 
232 184 182 
226 187 190 
671 184 196 
232 173 182 
232 190 185 
229 181 190 
243 187 193 
247 170 193 
229 173 196 
283 770 383 
243 184 196 
249 187 205 
217 184 196 
318 255 312 
241 190 297 
235 176 229 
271 208 196 
205 190 188 
229 196 196 
252 205 235 
279 250 179 
199 164 179 
205 167 226 
223 190 193 
208 178 193 
289 648 187 
217 1465 1254 
199 178 187 
223 181 187 
185 167 176 
199 170 179 
234 170 190 
199 181 187 
223 178 187 
237 181 190 
775 181 193 
312 529 642 
226 178 187 
199 167 179 
234 170 190 
223 167 179 
226 178 202 
220 178 190 
1209 178 187 
226 167 214 
226 178 187 
229 178 187 
202 167 199 
234 178 190 
199 178 187 
214 167 193 
202 250 190 
208 199 196 
249 80 220 
208 89 185 
244 226 196 
205 86 247 
214 92 255 
222 208 211 
229 190 193 
505 205 187 
208 214 202 
92 83 92 
208 226 98 
208 179 89 
271 187 89 
273 184 92 
235 321 95 
348 265 98 
231 202 92 
214 781 89 
282 190 92 
199 178 86 
256 288 80 
1586 386 235 
196 202 72 
339 249 83 
238 181 83 
252 181 83 
654 3646 134 
208 74 83 
948 226 246 
529 187 190 
321 285 190 
318 300 294 
277 214 309 
199 178 250 
362 214 237 
199 181 199 
253 250 817 
1950 327 351 
202 261 297 
573 330 300 
226 226 223 
205 211 294 
7052 422 282 
223 173 268 
273 205 232 
1391 366 339 
208 211 196 
202 794 176 
229 167 217 
208 220 179 
345 214 182 
273 211 270 
202 214 205 
256 1079 344 
205 247 247 
341 211 196 
202 181 291 
226 190 237 
309 184 190 
342 365 258 
208 170 190 
235 170 220 
229 178 220 
226 178 187 
448 223 265 
532 274 223 
235 291 760 
217 178 223 
276 208 306 
445 303 253 
493 178 190 
226 178 187 
244 178 187 
315 262 205 
226 164 190 
226 1194 657 
253 306 312 
273 279 240 
208 170 179 
226 181 187 
199 181 193 
237 181 187 
698 181 190 
229 181 187 
223 273 220 
226 178 187 
243 226 237 
202 77 214 
80 77 83 
226 181 80 
484 178 83 
787 342 69 
226 184 80 
229 181 80 
240 181 83 
226 170 69 
226 190 80 
202 193 80 
226 178 83 
404 178 83 
746 167 69 
229 178 80 
223 181 80 
234 178 80 
226 66 83 
226 178 190 
188 167 176 
217 190 199 
288 178 258 
226 178 190 
262 181 187 
232 178 190 
202 288 282 
306 318 179 
291 458 179 
208 181 190 
205 173 188 
202 270 223 
1004 178 764 
226 178 187 
226 178 187 
223 167 179 
226 181 187 
223 178 187 
226 178 190 
226 167 176 
199 178 190 
205 181 190 
237 178 193 
719 1126 811 
211 178 288 
199 181 190 
1997 419 303 
283 300 202 
205 181 187 
238 211 321 
217 193 196 
202 660 241 
199 173 220 
205 181 193 
199 184 187 
256 237 306 
261 458 476 
199 178 187 
208 184 190 
283 235 924 
205 274 244 
505 268 318 
624 211 226 
235 184 297 
226 184 187 
249 244 294 
288 211 371 
253 265 326 
211 196 270 
237 167 190 
240 184 193 
223 181 190 
223 181 187 
273 178 190 
223 170 176 
226 178 190 
223 178 686 
237 178 187 
237 66 214 
226 181 187 
226 77 217 
892 181 187 
237 178 187 
223 181 190 
80 77 83 
651 178 83 
237 178 83 
226 170 80 
223 181 80 
226 178 83 
223 178 83 
237 181 83 
576 178 83 
229 178 80 
223 181 80 
234 178 80 
226 167 69 
223 178 83 
226 178 80 
234 178 83 
226 63 83 
226 181 187 
223 178 190 
722 214 187 
226 164 176 
226 170 190 
428 181 187 
226 178 187 
237 167 190 
223 167 176 
226 181 187 
897 178 190 
226 178 190 
374 909 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 178 190 
237 178 193 
234 170 190 
505 178 190 
229 178 190 
229 181 187 
549 342 366 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
237 181 193 
226 164 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 178 190 
262 277 598 
226 178 187 
261 178 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
326 167 190 
237 178 193 
933 374 380 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
202 297 187 
226 178 190 
237 77 214 
234 170 190 
223 66 214 
226 178 190 
229 181 187 
234 178 193 
77 77 80 
223 178 80 
226 178 83 
234 178 80 
234 170 72 
223 181 80 
746 181 80 
226 181 83 
237 167 72 
223 181 80 
226 181 83 
226 181 80 
234 178 83 
226 170 80 
312 211 69 
223 178 80 
223 181 80 
401 74 80 
223 170 190 
226 178 187 
226 181 187 
237 178 187 
229 170 176 
226 178 187 
226 181 187 
505 170 176 
223 170 179 
226 181 187 
223 178 187 
226 178 187 
413 856 279 
226 164 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
710 178 187 
226 178 193 
226 181 187 
223 170 190 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
338 170 190 
226 167 176 
226 181 187 
297 170 190 
237 178 190 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
226 170 176 
226 178 187 
226 181 187 
237 178 190 
196 377 630 
636 178 190 
223 178 190 
226 178 187 
237 167 190 
223 181 187 
226 181 187 
226 178 187 
237 167 190 
223 167 176 
226 181 187 
77 77 80 
279 178 83 
226 170 69 
223 178 80 
226 178 83 
234 178 80 
237 181 83 
226 164 80 
226 178 80 
930 178 83 
844 170 69 
223 181 80 
226 181 83 
226 178 80 
237 178 83 
226 170 80 
223 181 80 
226 74 80 
226 178 187 
234 170 190 
585 170 312 
223 178 187 
226 181 187 
234 178 187 
241 315 187 
226 181 190 
226 178 187 
234 178 190 
223 170 176 
226 178 190 
226 178 187 
517 181 190 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
237 167 190 
223 167 176 
226 178 190 
897 178 190 
226 178 190 
205 255 660 
223 181 187 
226 178 190 
226 178 187 
237 167 190 
223 181 187 
443 181 190 
226 181 190 
237 167 190 
502 178 190 
229 178 190 
491 170 375 
942 262 428 
226 167 176 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
237 178 190 
226 170 187 
223 181 187 
823 170 190 
226 178 190 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 66 217 
226 178 187 
229 178 187 
226 181 187 
454 178 187 
226 181 187 
69 66 69 
226 181 80 
437 167 72 
229 164 80 
229 178 80 
226 181 80 
234 178 80 
226 167 69 
223 178 83 
1537 164 69 
226 181 83 
226 170 69 
226 181 83 
633 309 80 
234 178 80 
237 181 83 
226 164 80 
761 74 80 
226 178 187 
234 170 190 
223 167 176 
229 181 187 
226 178 187 
226 181 187 
223 167 179 
226 181 187 
639 719 686 
214 199 202 
392 181 187 
223 178 190 
226 178 190 
223 178 187 
237 175 193 
223 170 176 
226 181 187 
223 178 187 
237 181 187 
223 170 176 
223 181 187 
226 178 187 
630 175 193 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
689 181 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
196 181 190 
237 181 187 
335 181 187 
223 181 190 
223 178 187 
234 178 193 
237 167 190 
226 167 187 
223 178 190 
360 407 179 
234 178 193 
347 253 488 
226 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 66 214 
639 77 217 
226 181 187 
223 178 187 
226 167 176 
229 167 179 
80 74 80 
223 178 83 
237 175 83 
226 167 80 
226 181 80 
312 181 83 
276 181 80 
223 167 72 
226 178 83 
226 181 83 
226 181 83 
234 167 72 
199 300 83 
223 178 83 
906 178 80 
237 181 83 
226 167 72 
226 74 80 
226 178 187 
226 178 187 
226 167 179 
226 167 187 
226 181 187 
223 178 187 
226 167 176 
567 181 187 
223 178 187 
223 178 193 
344 541 187 
223 178 190 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
202 181 187 
223 167 176 
226 170 176 
226 380 820 
226 178 187 
234 170 187 
223 181 190 
223 178 187 
897 181 190 
234 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
517 181 187 
223 181 187 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
199 178 190 
223 178 190 
814 181 187 
223 178 187 
226 66 214 
481 178 190 
226 178 187 
226 178 193 
217 167 193 
223 181 187 
77 74 80 
223 178 83 
223 181 83 
460 181 83 
223 178 83 
229 181 83 
185 167 69 
226 167 69 
223 167 69 
226 178 83 
237 181 80 
582 178 83 
223 170 69 
223 181 80 
226 178 80 
237 167 83 
223 167 69 
226 77 80 
223 181 190 
226 178 187 
237 170 190 
223 178 190 
749 181 187 
223 178 187 
234 178 193 
226 167 187 
226 178 190 
226 181 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
223 178 190 
223 178 187 
237 181 187 
237 178 187 
223 170 176 
226 178 187 
223 178 187 
234 178 193 
270 262 348 
226 178 190 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
701 181 187 
234 178 193 
234 178 193 
223 167 179 
223 178 190 
226 181 187 
223 178 187 
226 167 176 
250 859 190 
226 178 187 
237 181 187 
335 181 187 
223 181 190 
223 178 187 
223 181 187 
234 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 77 187 
234 77 217 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
77 77 83 
639 181 80 
223 178 83 
226 178 83 
234 170 69 
226 178 83 
226 178 83 
237 181 80 
237 175 83 
226 167 72 
226 178 83 
237 181 80 
279 181 80 
223 167 72 
226 178 83 
226 181 83 
226 181 83 
234 77 83 
223 178 190 
226 178 187 
921 181 187 
223 170 176 
223 170 595 
223 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
223 181 187 
223 178 187 
234 170 190 
582 181 187 
223 178 187 
223 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
202 181 187 
223 167 176 
226 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
202 181 187 
874 181 187 
345 181 187 
226 167 179 
226 167 187 
226 181 187 
223 178 187 
226 167 176 
223 167 176 
214 181 270 
223 178 187 
234 178 193 
805 178 187 
223 178 187 
234 178 193 
237 167 187 
835 342 211 
226 178 187 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 187 
223 170 176 
226 178 187 
553 80 651 
237 178 187 
223 167 179 
226 178 190 
814 181 187 
223 178 187 
80 77 83 
223 167 69 
226 181 83 
223 178 80 
237 178 83 
226 181 80 
226 178 80 
226 178 80 
237 167 83 
454 181 83 
392 404 83 
223 181 80 
223 178 80 
226 167 69 
223 167 69 
223 178 83 
199 167 72 
234 77 83 
223 167 176 
226 178 187 
226 181 187 
226 178 187 
226 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
749 181 187 
223 178 187 
234 178 193 
226 167 187 
223 178 187 
214 481 571 
234 178 193 
226 167 187 
223 178 187 
226 178 187 
223 178 190 
401 181 187 
223 178 190 
223 178 187 
237 181 187 
288 1277 291 
223 178 190 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
612 309 377 
237 178 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
234 178 193 
226 167 187 
689 181 187 
223 178 187 
235 196 208 
232 187 193 
226 181 190 
223 181 187 
226 178 187 
226 167 176 
428 205 389 
226 181 187 
226 178 193 
335 181 187 
223 181 190 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
223 178 190 
66 66 214 
226 178 187 
234 170 190 
223 178 190 
226 181 187 
226 178 193 
80 77 80 
226 167 72 
223 178 83 
223 181 80 
237 178 83 
226 167 72 
627 181 80 
223 178 83 
226 178 83 
226 167 69 
226 167 72 
223 178 83 
223 181 80 
237 175 83 
226 167 80 
223 178 80 
226 178 80 
285 77 83 
223 170 179 
229 167 187 
226 181 187 
223 178 190 
226 167 176 
226 170 176 
226 178 190 
300 770 187 
237 175 193 
226 167 187 
223 178 187 
229 178 187 
226 178 187 
223 170 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
202 178 187 
226 178 187 
226 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 193 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
202 181 187 
223 178 187 
223 170 176 
312 178 642 
226 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
223 178 187 
282 621 187 
223 178 187 
226 178 187 
226 178 190 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 880 
