# ./FR-trace starting at Mon Nov  5 20:47:42 2018
################# CONFIG #################
# slot=4150
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2172
#   monitor1=./num ybn_sqr 0x2a05
#   monitor2=./num ybn_modexp 0x2c27
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
208 178 208 
279 778 291 
734 181 205 
205 181 205 
208 178 208 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 170 773 
208 167 194 
205 178 208 
205 178 205 
208 181 205 
205 178 327 
205 178 208 
208 178 208 
205 175 208 
208 170 205 
464 178 208 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
208 178 208 
517 496 532 
508 167 205 
205 170 208 
205 167 205 
205 167 205 
205 170 208 
208 167 734 
339 517 297 
205 178 208 
205 178 205 
211 178 208 
205 175 303 
208 167 205 
208 167 205 
208 167 205 
208 170 191 
1384 443 77 
205 80 77 
77 80 74 
77 205 205 
77 181 205 
80 256 205 
74 83 202 
208 170 202 
205 175 205 
205 167 208 
208 173 205 
205 181 205 
208 170 695 
208 178 208 
208 181 208 
208 178 208 
208 181 208 
63 78 170 
205 170 205 
208 167 205 
77 208 194 
77 80 205 
454 80 77 
205 178 77 
208 181 77 
205 178 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
211 167 63 
208 167 77 
205 167 77 
205 178 77 
205 178 77 
205 178 77 
205 178 80 
205 181 63 
205 170 66 
829 178 69 
211 167 69 
208 167 63 
618 567 77 
211 170 77 
362 178 69 
208 181 77 
208 178 77 
205 181 66 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
612 383 77 
214 217 77 
208 181 77 
208 178 77 
208 181 77 
211 178 77 
205 178 66 
202 175 66 
208 170 63 
773 181 77 
208 170 77 
208 178 77 
205 181 77 
208 178 77 
312 181 77 
205 178 77 
208 178 80 
205 167 66 
205 175 66 
211 170 63 
205 170 77 
211 170 63 
205 178 77 
208 178 77 
205 178 80 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
606 359 77 
208 170 77 
205 178 77 
205 178 77 
538 487 77 
208 181 77 
294 178 69 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
321 294 74 
229 170 63 
208 170 63 
205 178 77 
205 181 77 
205 181 77 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
205 170 63 
208 170 77 
713 181 77 
208 181 77 
205 181 77 
208 181 77 
205 175 66 
241 181 77 
205 181 74 
208 167 66 
208 170 77 
208 170 63 
728 339 74 
600 181 77 
208 178 77 
208 178 77 
208 178 77 
208 178 80 
205 167 66 
205 175 66 
211 170 63 
205 170 77 
211 170 63 
205 170 77 
674 178 69 
654 482 63 
77 205 205 
205 178 208 
74 205 205 
63 194 205 
66 69 66 
208 170 63 
208 181 77 
208 170 77 
205 178 77 
205 178 77 
205 181 77 
208 181 77 
211 178 80 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
362 568 66 
894 178 77 
205 178 77 
639 181 77 
208 178 77 
205 181 66 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
205 170 77 
208 178 77 
208 181 77 
208 178 77 
205 178 77 
208 178 77 
191 170 63 
208 167 66 
208 170 77 
208 170 63 
208 170 77 
208 181 74 
205 181 77 
208 178 77 
609 178 69 
205 181 77 
642 1129 77 
184 178 77 
205 178 66 
211 170 63 
291 570 63 
208 170 77 
205 178 77 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
205 175 69 
208 170 63 
208 170 77 
205 178 77 
205 178 77 
205 178 77 
205 178 77 
205 178 77 
547 181 77 
208 167 69 
205 181 63 
211 167 69 
282 410 77 
181 181 77 
208 178 77 
208 181 77 
205 181 77 
205 178 77 
208 178 77 
205 175 66 
208 167 63 
205 170 63 
205 167 66 
211 880 77 
208 178 77 
205 178 77 
208 178 77 
205 181 77 
208 181 77 
202 175 66 
508 178 69 
208 167 66 
208 170 77 
208 170 63 
294 341 66 
885 167 66 
205 181 80 
208 178 77 
208 178 77 
208 178 80 
208 178 66 
211 170 63 
205 167 66 
208 167 66 
208 181 77 
205 170 77 
205 178 77 
208 181 77 
208 178 77 
208 178 77 
208 178 77 
208 175 69 
484 181 77 
86 181 77 
627 633 178 
208 181 208 
77 205 205 
74 83 205 
211 181 205 
205 178 208 
205 178 208 
205 170 208 
205 167 205 
205 167 205 
205 170 751 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
909 178 208 
205 181 208 
66 69 63 
202 170 63 
208 167 66 
885 327 77 
184 181 77 
205 178 77 
208 181 77 
208 178 77 
205 181 77 
208 181 77 
205 178 77 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
279 422 77 
205 181 77 
208 178 77 
208 181 77 
208 178 77 
859 181 77 
211 178 77 
205 178 66 
211 170 63 
205 170 77 
383 181 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
205 181 74 
208 178 77 
194 170 63 
208 167 66 
208 167 63 
208 167 77 
205 167 77 
205 178 77 
205 178 77 
205 178 77 
205 181 77 
363 558 77 
693 170 66 
205 167 63 
205 170 66 
208 170 77 
692 377 74 
226 256 77 
208 178 77 
208 181 77 
205 181 77 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
205 170 63 
208 170 77 
205 178 77 
208 181 77 
208 178 77 
205 181 77 
208 181 77 
205 175 66 
202 175 66 
799 181 77 
208 167 66 
208 170 77 
208 178 77 
208 170 77 
303 181 77 
205 178 77 
208 178 80 
205 178 77 
205 178 66 
211 170 63 
205 193 74 
826 205 77 
208 167 63 
208 181 74 
205 181 77 
205 178 80 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
757 178 69 
211 170 77 
208 178 77 
190 178 77 
208 178 77 
279 178 69 
208 181 77 
208 178 80 
205 181 63 
205 170 69 
208 167 63 
205 170 66 
205 170 77 
208 178 77 
208 181 77 
205 181 77 
205 178 77 
208 178 77 
205 181 66 
194 170 66 
208 178 66 
77 2023 77 
205 170 505 
80 205 205 
77 205 205 
74 80 74 
208 181 77 
232 181 77 
205 181 74 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
205 170 77 
208 178 77 
208 181 77 
208 178 77 
208 178 80 
205 181 77 
208 181 74 
208 167 66 
205 175 66 
211 170 63 
205 170 77 
514 178 77 
190 181 77 
208 181 77 
208 178 77 
208 175 69 
196 178 69 
205 181 74 
208 167 66 
208 167 63 
208 167 77 
897 181 77 
220 178 77 
208 181 77 
205 178 77 
208 181 77 
446 178 77 
208 178 66 
208 167 63 
205 170 66 
208 170 77 
208 178 77 
208 170 77 
615 181 77 
205 181 77 
208 181 77 
208 178 77 
205 181 66 
194 170 66 
208 167 66 
208 170 66 
208 170 77 
208 178 77 
205 178 77 
208 181 77 
208 178 77 
208 178 80 
208 167 66 
205 175 66 
205 167 66 
205 170 66 
205 170 63 
321 170 77 
428 170 77 
208 181 77 
591 178 69 
205 181 77 
407 508 77 
167 167 63 
205 170 63 
205 167 66 
208 167 63 
208 181 74 
205 170 77 
205 178 77 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
205 175 69 
208 170 63 
208 170 77 
205 178 77 
205 178 77 
205 181 77 
205 181 77 
535 181 77 
208 167 69 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
606 374 77 
208 181 77 
208 178 77 
208 181 77 
205 181 77 
205 181 77 
205 167 66 
205 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 77 
205 178 77 
208 181 77 
77 205 74 
526 410 270 
170 170 170 
202 175 205 
66 208 208 
77 208 205 
208 170 208 
205 178 208 
208 181 208 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 764 
205 178 205 
208 167 194 
243 357 781 
208 170 208 
888 181 208 
208 178 205 
205 178 208 
205 175 208 
202 918 532 
170 167 208 
208 167 191 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
205 181 205 
208 178 208 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 725 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
906 178 208 
205 178 205 
211 178 208 
259 953 817 
170 170 208 
442 178 208 
208 170 208 
208 170 205 
1007 184 553 
77 371 170 
80 80 74 
208 181 77 
208 181 77 
205 178 66 
205 175 66 
205 175 66 
208 167 66 
205 170 66 
205 170 77 
205 178 77 
208 181 80 
208 178 77 
847 181 77 
211 178 77 
205 178 66 
211 170 63 
205 167 66 
386 181 77 
208 167 63 
208 181 74 
205 181 77 
205 178 80 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
211 167 63 
434 170 63 
208 167 77 
208 178 77 
208 178 77 
205 178 77 
205 178 77 
808 178 69 
211 167 69 
205 181 63 
205 170 66 
413 170 77 
347 175 69 
208 178 77 
208 178 77 
205 181 77 
205 181 77 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 77 
205 178 77 
205 181 77 
208 178 77 
208 178 80 
208 167 66 
764 181 77 
208 167 66 
939 366 74 
187 864 77 
208 170 77 
303 181 77 
208 178 77 
208 181 77 
208 178 77 
208 178 80 
208 167 66 
205 175 66 
211 170 63 
205 170 77 
211 170 63 
205 170 77 
208 178 77 
731 327 66 
276 175 66 
205 175 69 
205 181 74 
208 167 66 
719 178 69 
208 167 66 
211 167 63 
208 4024 77 
0 0 0 
264 178 69 
208 181 77 
205 178 77 
205 181 63 
211 167 69 
205 181 63 
205 170 66 
208 170 77 
930 855 66 
208 170 77 
208 181 77 
208 181 77 
208 178 77 
205 175 66 
202 175 66 
208 167 63 
205 170 63 
669 181 77 
205 170 77 
208 178 77 
205 178 77 
77 208 77 
229 181 208 
205 178 205 
205 181 208 
205 170 205 
191 170 202 
194 170 202 
194 170 202 
208 181 205 
208 170 208 
205 178 208 
208 181 208 
208 178 208 
205 175 511 
202 181 208 
202 170 205 
1314 1135 1112 
680 178 208 
659 178 208 
205 170 208 
208 178 205 
273 369 767 
205 178 205 
196 178 208 
205 181 208 
202 170 205 
208 167 205 
208 175 208 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
208 178 208 
208 178 208 
208 178 208 
205 181 443 
194 170 202 
194 170 202 
194 170 202 
208 181 208 
600 181 208 
205 181 205 
205 178 208 
208 178 205 
205 181 208 
202 170 205 
208 167 205 
1165 1248 356 
419 170 202 
208 167 191 
205 178 208 
205 178 205 
208 181 882 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 407 
205 170 205 
205 181 205 
208 170 208 
422 344 330 
570 178 208 
205 181 205 
205 178 208 
205 181 208 
202 170 205 
208 167 205 
250 330 247 
194 170 205 
208 170 208 
208 178 205 
205 178 205 
208 181 205 
208 181 823 
205 178 208 
205 175 211 
202 170 205 
208 167 205 
208 175 348 
1601 1798 199 
208 170 208 
208 178 208 
205 178 205 
523 181 208 
205 181 208 
205 181 208 
208 178 205 
205 178 205 
205 178 205 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
205 181 208 
205 181 205 
211 178 802 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 318 
205 178 205 
205 178 205 
312 350 306 
205 178 205 
502 178 208 
208 178 205 
205 178 205 
205 170 208 
208 167 205 
2733 167 167 
686 178 208 
208 170 208 
205 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 764 
205 178 208 
205 167 205 
205 170 208 
208 167 191 
885 181 208 
208 178 205 
205 178 205 
205 178 208 
205 175 208 
449 181 208 
208 175 208 
191 170 202 
194 170 202 
208 167 208 
205 170 208 
208 178 208 
205 178 208 
205 181 208 
208 181 205 
208 178 208 
205 181 205 
205 1144 181 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
894 178 208 
205 178 205 
1094 485 181 
208 178 520 
205 167 205 
413 178 208 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 208 
208 181 205 
208 181 208 
205 181 208 
202 170 205 
202 170 205 
202 170 669 
208 167 205 
208 181 205 
208 170 208 
208 178 208 
309 609 606 
205 178 327 
205 178 208 
205 175 205 
205 178 205 
351 181 208 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
208 181 208 
211 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 647 
205 178 205 
205 181 205 
205 181 205 
205 178 434 
788 229 814 
294 175 770 
312 211 579 
194 170 336 
205 170 208 
347 178 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 603 
205 178 208 
208 181 205 
208 181 205 
208 178 205 
761 181 208 
205 170 208 
208 167 205 
194 170 202 
205 170 208 
288 181 208 
208 181 205 
208 178 208 
208 178 208 
205 178 208 
205 181 208 
205 178 205 
205 178 205 
205 178 205 
208 167 194 
208 181 208 
208 170 208 
208 178 567 
205 181 205 
303 472 178 
779 170 205 
208 175 208 
728 178 208 
205 170 205 
208 167 205 
208 167 208 
208 178 208 
243 178 208 
205 178 208 
205 181 205 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
208 170 208 
208 178 208 
208 170 208 
208 178 205 
205 181 529 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
692 181 208 
208 167 205 
710 659 544 
276 832 178 
205 178 208 
211 181 208 
208 181 205 
208 181 208 
205 181 208 
202 170 205 
202 170 205 
202 170 205 
208 167 205 
208 181 205 
208 170 208 
205 178 208 
208 181 208 
208 178 490 
202 181 208 
202 170 205 
348 627 184 
208 170 205 
627 178 208 
205 170 208 
208 178 208 
205 178 205 
208 181 205 
214 181 205 
211 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 915 
208 178 205 
205 178 205 
208 178 208 
208 181 205 
205 178 440 
205 181 208 
208 167 205 
205 167 205 
205 170 208 
591 181 208 
208 170 191 
205 178 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 891 
205 178 208 
208 205 220 
874 178 205 
202 175 205 
205 178 407 
191 170 202 
194 170 202 
194 170 202 
205 181 208 
558 178 208 
205 181 205 
205 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 175 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 844 
205 178 208 
205 181 208 
208 178 208 
205 175 208 
208 170 357 
205 170 205 
208 170 208 
208 178 205 
205 181 205 
77 208 205 
77 83 74 
205 178 77 
205 181 63 
208 178 77 
211 167 69 
205 178 66 
208 167 63 
208 181 77 
844 267 77 
499 181 77 
487 167 66 
205 181 77 
205 175 66 
202 175 66 
208 167 63 
205 170 63 
205 167 66 
208 170 77 
211 181 74 
205 181 77 
208 178 77 
478 178 69 
205 178 77 
205 175 66 
202 175 66 
208 167 66 
208 167 66 
211 167 66 
208 181 74 
205 181 77 
205 178 77 
208 181 80 
205 181 77 
208 181 74 
208 167 66 
205 175 66 
208 170 63 
205 170 77 
903 181 77 
208 181 74 
205 181 77 
205 178 80 
208 181 77 
440 181 77 
205 175 69 
205 181 74 
208 167 66 
689 731 77 
217 167 63 
208 167 77 
208 178 77 
208 178 77 
205 181 77 
208 178 80 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
879 178 69 
208 181 77 
205 181 77 
205 181 77 
205 181 77 
419 178 69 
205 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 77 
205 178 77 
208 181 77 
208 178 77 
208 178 80 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
205 170 77 
205 178 77 
208 181 74 
832 181 77 
208 181 77 
208 178 77 
208 178 80 
324 1040 74 
767 181 80 
205 175 66 
211 170 63 
205 170 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
205 181 74 
208 178 77 
208 175 69 
208 170 63 
208 178 69 
208 170 63 
564 514 77 
214 181 77 
205 178 77 
790 178 69 
80 205 77 
208 178 205 
208 178 205 
208 178 205 
309 178 208 
208 167 191 
205 178 208 
208 170 208 
208 178 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 170 565 
205 178 208 
205 178 208 
208 181 205 
205 181 205 
746 181 208 
211 178 208 
205 181 208 
1433 562 237 
205 170 208 
285 181 208 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 178 205 
208 167 191 
205 178 208 
208 170 546 
205 178 208 
205 181 205 
205 178 208 
205 175 208 
719 178 211 
205 178 208 
208 170 205 
208 167 205 
208 167 208 
255 178 208 
205 178 205 
205 181 205 
443 410 342 
205 178 208 
208 178 208 
205 178 205 
205 178 205 
205 178 205 
208 170 208 
208 178 208 
208 170 208 
208 178 508 
205 181 205 
211 178 208 
205 175 205 
205 175 205 
788 333 208 
194 170 208 
208 167 205 
208 170 208 
208 178 208 
196 181 208 
205 178 205 
208 181 205 
208 178 208 
205 181 208 
205 181 208 
202 170 205 
202 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
273 838 205 
205 178 208 
205 181 208 
202 170 205 
208 167 205 
993 326 208 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
208 181 205 
208 181 205 
205 178 208 
205 175 208 
205 175 208 
205 167 191 
208 170 205 
208 170 903 
208 167 208 
208 178 208 
205 178 205 
205 178 205 
205 178 440 
205 181 208 
208 167 205 
205 167 205 
205 167 205 
600 181 208 
410 445 238 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 1334 
196 458 181 
202 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 870 
205 178 208 
208 181 205 
205 181 205 
205 178 208 
205 181 395 
191 170 202 
205 170 208 
208 167 205 
208 170 208 
546 178 208 
205 181 205 
205 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 175 205 
205 178 205 
205 170 205 
208 170 208 
208 178 205 
205 178 817 
208 178 205 
354 1076 1257 
324 181 205 
205 181 208 
202 170 357 
205 170 205 
208 167 205 
208 167 208 
208 178 208 
1242 778 808 
244 318 859 
208 181 205 
205 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
205 178 784 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
205 181 300 
202 170 205 
205 170 208 
208 178 208 
205 178 208 
487 178 208 
205 178 208 
229 181 582 
205 178 208 
202 170 205 
202 170 205 
202 170 205 
205 181 205 
208 170 208 
208 665 541 
853 170 194 
208 181 208 
205 178 740 
205 178 205 
205 178 205 
205 178 205 
205 178 205 
903 181 208 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
428 181 208 
223 425 241 
167 170 202 
194 170 202 
194 170 202 
194 170 202 
208 167 211 
208 178 208 
208 170 208 
205 178 205 
205 178 208 
208 181 205 
205 178 707 
274 797 214 
167 181 208 
205 167 205 
205 170 208 
858 178 208 
208 181 208 
205 178 205 
205 178 205 
208 178 208 
407 178 208 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
208 178 205 
208 181 208 
208 178 208 
205 175 660 
202 175 205 
208 170 208 
208 170 205 
205 181 205 
811 181 208 
205 181 205 
205 181 205 
241 208 167 
1005 327 196 
208 178 556 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
208 181 208 
205 178 205 
208 181 205 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 624 
205 167 191 
194 170 202 
208 167 208 
205 181 205 
778 178 208 
205 178 208 
205 181 208 
205 181 208 
208 167 205 
312 178 208 
208 167 191 
208 170 208 
208 170 208 
208 178 208 
205 178 205 
208 1286 1890 
1325 657 267 
657 968 205 
205 175 205 
205 181 205 
208 170 205 
208 167 559 
208 170 205 
208 170 208 
208 181 205 
725 270 181 
737 181 208 
211 178 208 
205 175 205 
205 178 205 
205 178 205 
282 181 208 
208 167 205 
208 181 205 
205 170 208 
208 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 178 205 
208 167 191 
205 178 558 
205 178 208 
205 178 205 
205 181 205 
288 360 170 
704 175 208 
208 178 208 
205 175 208 
208 170 205 
208 167 205 
240 178 208 
208 178 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 208 
205 181 205 
205 170 208 
208 178 205 
208 170 208 
208 178 208 
208 170 487 
205 178 208 
1423 660 494 
660 170 208 
211 178 208 
660 181 208 
208 167 205 
208 167 205 
208 170 208 
208 170 205 
187 181 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
187 315 1263 
256 264 547 
191 170 202 
194 170 202 
194 170 202 
208 181 205 
208 170 208 
208 178 457 
74 205 205 
63 72 63 
205 178 66 
205 175 66 
615 178 69 
205 167 66 
208 170 77 
208 167 66 
208 181 77 
205 181 77 
208 178 77 
208 181 77 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
211 167 63 
208 167 77 
205 167 77 
205 178 77 
205 178 77 
205 178 77 
615 853 77 
826 181 74 
208 167 69 
205 181 63 
571 181 77 
205 170 77 
208 178 77 
208 170 77 
205 181 77 
208 181 77 
208 178 77 
205 175 66 
202 175 66 
205 167 63 
205 170 63 
205 167 66 
208 170 77 
205 178 77 
205 181 77 
208 178 77 
205 181 77 
208 181 77 
205 175 66 
202 175 66 
258 496 77 
589 170 77 
558 178 69 
208 170 77 
208 178 77 
208 181 80 
208 178 77 
205 178 77 
208 178 77 
303 309 77 
886 178 77 
208 178 66 
211 170 63 
205 170 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
205 178 77 
208 178 69 
205 181 74 
182 262 74 
202 170 63 
208 170 77 
508 181 77 
205 178 77 
208 178 77 
205 178 77 
211 178 80 
205 181 63 
205 170 66 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
208 178 77 
208 181 77 
205 181 77 
208 181 77 
208 178 77 
170 422 66 
205 175 66 
208 167 63 
205 170 63 
205 170 77 
208 178 77 
460 178 69 
208 181 77 
205 181 77 
208 181 77 
202 175 66 
202 175 66 
208 167 66 
205 170 66 
208 170 77 
205 178 77 
208 181 74 
205 181 77 
208 178 77 
208 178 80 
69 205 77 
208 181 208 
422 327 365 
214 178 678 
208 170 208 
208 170 205 
208 170 208 
208 178 205 
422 181 208 
205 181 205 
211 178 208 
205 175 624 
170 1168 181 
208 175 208 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
205 181 205 
205 178 208 
205 181 695 
205 181 205 
205 170 208 
205 167 205 
205 167 205 
867 178 208 
208 181 208 
205 170 208 
208 178 205 
205 181 208 
380 178 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 446 
636 341 178 
205 181 208 
205 181 208 
208 178 639 
437 410 223 
779 844 461 
208 167 488 
208 170 205 
811 181 208 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
348 181 208 
205 178 205 
205 178 184 
208 167 205 
208 170 208 
208 170 205 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
211 178 208 
205 175 208 
205 175 615 
205 167 191 
208 170 205 
208 170 208 
208 178 205 
778 178 208 
205 178 208 
205 181 208 
208 181 205 
208 178 208 
345 1019 181 
191 170 208 
208 167 208 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
205 181 208 
208 178 205 
211 178 208 
205 175 205 
205 175 205 
277 339 324 
208 170 341 
208 170 208 
208 178 208 
205 178 208 
737 181 208 
205 181 205 
211 178 208 
205 175 205 
205 178 205 
247 181 208 
208 170 205 
205 181 205 
208 170 208 
208 178 208 
208 181 208 
205 178 205 
208 178 208 
1067 190 633 
933 167 205 
205 178 205 
205 178 205 
208 167 526 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
695 178 208 
208 178 208 
205 175 208 
205 175 208 
208 170 205 
211 178 208 
208 170 205 
208 170 208 
205 178 205 
205 181 205 
205 178 208 
208 181 205 
205 178 208 
208 167 205 
339 374 306 
740 178 208 
205 170 208 
208 167 467 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
1109 318 609 
205 167 205 
208 167 205 
208 167 205 
208 170 191 
208 170 205 
208 170 208 
1331 291 178 
205 178 205 
205 181 205 
211 178 208 
205 175 205 
205 175 205 
205 178 205 
208 170 208 
