# ./FR-trace starting at Fri Nov  2 18:50:26 2018
################# CONFIG #################
# slot=3000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
237 178 83 
223 167 72 
416 178 83 
229 178 83 
226 178 83 
226 178 83 
237 178 83 
223 167 69 
223 170 69 
238 167 80 
226 178 80 
223 178 80 
832 167 72 
226 178 83 
237 167 72 
223 167 69 
223 181 83 
226 178 80 
226 181 80 
223 181 83 
237 181 83 
226 167 69 
226 167 72 
226 178 83 
229 178 80 
226 77 83 
395 237 517 
240 1397 761 
535 430 419 
247 167 176 
223 178 190 
226 178 187 
223 178 190 
226 167 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 164 179 
229 178 190 
226 178 190 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
460 336 297 
262 1132 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
347 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
234 178 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
776 178 187 
223 181 187 
1022 838 847 
0 0 0 
223 178 190 
223 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
475 167 190 
223 178 187 
223 178 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 178 190 
226 181 187 
1055 178 484 
199 167 187 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 377 347 
404 458 211 
366 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
226 167 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
306 844 1097 
220 959 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
645 345 553 
847 452 190 
237 178 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
237 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
223 178 190 
226 178 187 
832 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
544 336 179 
312 167 179 
226 164 179 
538 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
407 573 330 
523 470 187 
226 178 190 
226 178 190 
223 181 187 
226 178 187 
228 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 193 1067 
482 336 588 
532 178 193 
226 178 187 
226 181 187 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
416 547 502 
280 292 214 
234 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 178 190 
237 170 190 
523 184 187 
199 178 190 
226 178 190 
223 181 243 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
226 211 404 
199 365 600 
639 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
223 178 187 
234 170 187 
223 167 176 
223 181 190 
223 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
285 178 187 
223 170 176 
223 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 378 
232 187 466 
261 636 264 
428 369 315 
223 167 179 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
413 178 187 
229 178 190 
226 178 190 
223 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
291 377 187 
437 178 457 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
392 615 775 
437 178 817 
226 181 187 
223 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 179 
226 178 190 
981 555 660 
422 472 369 
237 178 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 187 
341 167 190 
226 170 179 
508 178 1272 
188 167 176 
229 178 187 
234 178 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
312 977 315 
440 380 187 
223 181 190 
226 178 193 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 826 374 
698 662 187 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
600 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
223 178 190 
226 167 176 
226 167 187 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
618 772 193 
315 538 187 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
237 199 306 
538 586 179 
571 167 196 
77 77 83 
226 181 80 
199 170 83 
166 181 83 
223 148 83 
223 181 80 
226 178 83 
226 178 80 
832 167 72 
226 178 187 
237 170 69 
223 167 69 
223 181 83 
223 181 83 
226 178 80 
169 181 80 
223 167 69 
226 137 83 
223 134 83 
226 172 80 
223 178 80 
226 178 83 
237 178 83 
223 167 131 
223 175 157 
520 184 83 
223 178 187 
226 178 190 
262 728 428 
211 167 179 
315 170 72 
223 178 83 
315 178 80 
226 178 83 
234 178 86 
234 167 83 
226 167 72 
1064 1168 80 
663 336 187 
440 181 80 
226 178 80 
237 175 83 
246 178 83 
223 167 69 
223 181 80 
226 178 83 
226 178 80 
226 178 83 
169 178 80 
202 178 80 
223 164 69 
229 178 83 
755 178 80 
223 178 80 
226 178 80 
234 181 83 
226 167 69 
169 181 80 
380 490 83 
238 178 83 
237 178 80 
223 178 83 
237 167 72 
223 167 69 
166 178 83 
226 178 83 
226 178 80 
229 181 80 
223 167 69 
374 181 83 
199 178 83 
226 181 80 
226 178 80 
1533 347 83 
158 517 69 
237 178 83 
529 181 83 
226 148 83 
232 178 83 
796 181 83 
226 134 72 
196 178 83 
226 167 72 
223 181 80 
226 178 83 
226 181 80 
226 178 83 
237 178 83 
223 167 72 
199 181 80 
226 178 83 
226 178 83 
237 175 83 
226 164 69 
223 167 69 
226 178 80 
226 181 80 
226 178 83 
229 178 80 
226 178 83 
237 178 83 
223 167 72 
226 164 80 
226 178 83 
226 178 83 
226 178 83 
909 181 83 
226 167 69 
223 170 69 
223 178 83 
226 178 83 
229 178 80 
226 178 83 
472 1218 80 
644 265 69 
475 190 80 
927 178 80 
199 178 83 
234 175 83 
226 164 69 
240 167 69 
223 170 69 
223 181 83 
603 167 72 
226 178 80 
237 178 80 
237 167 83 
226 167 72 
226 178 80 
226 178 83 
226 181 80 
226 178 80 
237 175 83 
223 167 69 
223 170 69 
223 178 83 
226 178 83 
229 178 80 
226 178 83 
237 178 83 
440 167 69 
226 170 69 
226 178 80 
229 178 80 
226 181 80 
223 181 83 
237 181 83 
226 167 69 
226 167 72 
226 74 83 
722 167 190 
223 181 187 
226 181 187 
223 167 179 
223 74 228 
226 181 962 
847 315 190 
719 229 451 
627 389 190 
234 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
223 178 187 
237 170 187 
404 178 187 
226 178 187 
226 181 187 
449 300 558 
448 178 327 
535 181 187 
223 167 179 
223 181 190 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
237 170 187 
223 167 176 
523 178 187 
226 178 187 
226 178 187 
223 178 190 
226 66 214 
226 208 357 
223 170 187 
226 178 187 
223 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 179 
672 312 366 
202 178 187 
223 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 175 193 
344 167 190 
226 170 179 
229 164 190 
229 178 187 
375 347 205 
351 181 187 
223 167 190 
226 167 176 
223 181 190 
223 178 190 
764 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
223 178 187 
237 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
226 178 187 
226 178 190 
226 181 187 
900 178 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
223 178 187 
237 175 193 
309 170 481 
196 181 187 
226 178 187 
226 181 187 
226 178 193 
289 523 187 
368 178 187 
223 170 176 
223 178 190 
600 167 190 
223 178 190 
223 178 187 
234 178 193 
226 306 285 
2297 170 190 
0 0 0 
229 178 187 
223 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 176 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
285 178 187 
223 170 176 
223 178 187 
229 178 187 
223 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
277 339 407 
722 178 187 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
237 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
437 847 187 
351 178 190 
234 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
541 178 187 
226 178 187 
223 178 187 
223 178 190 
223 164 176 
226 167 187 
226 167 179 
226 526 315 
384 574 371 
226 178 187 
889 178 187 
237 178 190 
223 167 179 
223 178 187 
226 178 187 
226 178 187 
226 178 190 
243 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 179 
226 178 187 
645 178 187 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 190 
223 167 179 
223 178 187 
205 559 336 
1079 466 303 
223 181 190 
234 181 193 
347 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
802 181 719 
1073 167 190 
226 178 190 
226 178 190 
779 178 187 
223 181 187 
237 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
283 312 327 
383 469 187 
234 167 190 
226 167 179 
475 167 190 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
877 178 187 
234 178 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 469 
318 377 366 
226 178 187 
234 178 193 
226 167 190 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
829 264 585 
473 164 176 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
312 372 555 
570 178 187 
223 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 175 193 
223 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
874 282 410 
442 874 176 
223 170 176 
223 178 190 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
226 167 176 
226 170 176 
532 178 187 
229 178 187 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 181 187 
226 178 187 
241 591 330 
579 181 190 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
211 167 190 
223 170 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
232 247 1173 
253 167 722 
223 178 190 
223 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
237 170 190 
359 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
291 202 1515 
300 202 187 
279 181 1073 
196 181 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
463 178 187 
223 178 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
877 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
265 779 371 
425 538 439 
282 181 190 
226 167 190 
226 167 179 
603 167 190 
223 178 184 
226 77 214 
77 74 217 
223 167 176 
226 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 244 
229 356 276 
223 178 187 
226 178 187 
226 178 187 
226 178 187 
288 74 214 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
237 175 193 
226 167 190 
223 167 179 
648 330 829 
434 178 324 
354 181 187 
234 167 190 
237 175 193 
419 178 187 
226 178 187 
226 181 187 
226 178 193 
327 77 214 
77 74 80 
205 178 83 
229 181 80 
226 169 80 
229 178 166 
820 134 80 
237 175 193 
223 167 72 
223 175 80 
229 178 83 
226 178 83 
226 178 83 
169 181 83 
226 167 72 
226 137 83 
226 143 83 
226 178 83 
229 178 98 
226 178 166 
431 288 422 
392 176 277 
826 318 69 
523 178 83 
223 178 83 
226 178 80 
237 178 80 
226 167 69 
235 167 72 
199 181 80 
199 178 83 
199 178 83 
202 178 80 
199 167 72 
196 178 83 
202 178 83 
199 178 80 
199 375 72 
351 181 80 
158 178 80 
255 178 83 
208 167 80 
166 167 80 
155 167 69 
188 167 69 
226 178 83 
226 178 83 
237 178 83 
223 167 72 
223 181 83 
648 178 83 
226 181 80 
226 178 83 
237 178 83 
226 137 80 
166 167 72 
196 178 83 
158 178 80 
226 178 83 
226 178 83 
237 167 72 
223 167 69 
226 178 80 
226 178 80 
226 181 80 
202 170 83 
237 178 83 
689 181 80 
223 170 72 
223 178 80 
155 167 72 
237 167 83 
234 178 83 
223 167 72 
226 178 80 
199 178 80 
226 181 80 
776 178 83 
295 630 83 
600 211 72 
481 900 83 
202 181 107 
158 167 69 
226 178 80 
336 178 86 
169 178 80 
237 175 83 
223 175 80 
199 178 80 
226 181 80 
226 178 80 
226 178 83 
237 178 83 
199 181 80 
719 178 83 
166 170 83 
237 178 80 
237 167 83 
226 167 69 
223 167 69 
226 175 80 
226 178 83 
226 181 80 
223 178 83 
909 181 83 
223 167 69 
234 170 86 
226 178 80 
226 178 83 
226 178 80 
226 178 83 
237 175 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
237 178 80 
226 167 69 
226 170 69 
535 419 72 
844 288 83 
199 167 72 
226 181 80 
226 178 83 
223 167 69 
226 170 69 
226 178 80 
410 178 80 
226 178 80 
237 178 80 
226 167 69 
226 170 69 
223 178 83 
223 178 83 
229 178 80 
226 178 83 
475 734 83 
689 184 80 
469 178 83 
223 178 83 
226 178 83 
226 178 80 
237 178 80 
226 167 69 
226 170 69 
223 178 83 
226 178 83 
716 167 72 
226 178 83 
237 291 83 
202 544 80 
778 170 187 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
294 178 190 
392 178 193 
226 178 190 
223 181 187 
226 178 187 
234 181 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
223 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 193 
223 178 193 
223 167 176 
413 488 770 
199 178 190 
226 178 187 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
419 366 366 
668 178 342 
237 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 167 190 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
341 167 190 
226 170 179 
223 181 187 
223 181 187 
229 178 187 
234 178 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
532 381 577 
196 190 187 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
458 297 600 
906 354 179 
330 181 187 
226 181 187 
226 178 187 
226 181 187 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
223 181 187 
226 178 187 
223 178 187 
226 178 187 
237 175 193 
234 167 190 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
292 176 571 
458 178 190 
226 167 187 
226 167 179 
603 167 190 
223 178 190 
226 241 1465 
188 672 433 
523 170 187 
226 164 190 
226 178 190 
226 178 190 
223 181 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
288 178 187 
226 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
440 838 595 
788 167 176 
223 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 190 
234 178 190 
398 178 187 
226 918 787 
238 633 176 
229 181 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 164 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
226 167 179 
223 178 190 
226 178 187 
226 178 190 
936 167 190 
517 829 797 
264 178 1810 
226 178 190 
226 178 190 
223 181 187 
226 178 1159 
336 348 190 
237 170 187 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 178 190 
223 167 176 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 437 642 
235 167 283 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
234 181 193 
226 167 190 
300 2543 190 
0 0 0 
226 181 187 
223 178 187 
226 1206 600 
451 294 190 
520 181 190 
223 178 190 
226 178 190 
223 178 187 
868 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
603 167 190 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
493 380 633 
440 167 948 
223 181 187 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
229 178 187 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 933 
1123 249 880 
232 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
580 380 576 
650 170 187 
226 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
237 170 190 
226 167 179 
226 164 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
211 167 190 
226 167 179 
223 181 187 
226 178 187 
948 1420 190 
740 324 190 
226 181 187 
223 167 179 
223 279 401 
496 211 490 
690 170 176 
229 181 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
1524 1331 276 
0 0 0 
226 167 187 
226 178 187 
223 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
571 350 1022 
455 428 179 
223 170 176 
484 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
880 178 187 
234 178 193 
226 167 190 
220 675 187 
241 164 190 
226 178 187 
226 178 190 
226 178 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 72 179 
223 83 176 
77 77 217 
223 181 187 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
333 226 187 
289 167 190 
226 178 187 
234 178 193 
291 178 187 
223 170 176 
223 178 187 
226 178 187 
164 66 217 
237 178 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
238 823 199 
565 167 176 
226 178 190 
226 178 193 
223 178 193 
223 167 176 
237 170 187 
226 167 179 
226 74 214 
66 63 72 
820 178 83 
428 282 196 
404 306 511 
223 175 80 
226 178 83 
226 181 80 
185 170 72 
155 181 83 
237 193 80 
237 137 80 
226 181 80 
226 181 229 
223 178 187 
226 178 187 
226 178 83 
234 178 83 
223 167 72 
523 178 83 
229 178 80 
226 178 80 
223 178 83 
226 167 69 
223 170 69 
223 181 83 
202 181 83 
368 181 83 
232 178 83 
228 178 83 
166 178 80 
166 170 69 
158 167 80 
166 178 83 
231 175 83 
188 167 72 
255 178 83 
178 178 83 
169 167 83 
166 167 83 
169 181 80 
188 167 72 
202 175 80 
223 170 72 
223 167 72 
223 181 83 
256 253 83 
185 170 72 
237 178 83 
237 178 83 
226 167 69 
226 167 72 
226 178 83 
687 223 80 
425 137 69 
237 134 83 
169 178 83 
226 164 69 
226 178 83 
226 178 83 
226 178 83 
226 178 80 
237 175 83 
347 167 72 
169 181 80 
226 181 80 
226 178 80 
226 178 83 
226 178 83 
237 167 72 
166 178 83 
226 181 80 
226 178 80 
761 178 83 
226 140 72 
199 181 83 
226 167 69 
223 178 83 
226 178 83 
161 170 80 
155 167 80 
226 164 69 
226 167 69 
226 170 69 
226 178 80 
